year,RCP2.6,RCP4.5,RCP6.0,RCP8.5
1751.0,-0.0209999999999999,-0.0209999999999999,-0.0209999999999999,-0.0209999999999999
1752.0,-0.023,-0.023,-0.023,-0.023
1753.0,-0.023,-0.023,-0.023,-0.023
1754.0,-0.026,-0.026,-0.026,-0.026
1755.0,-0.027,-0.027,-0.027,-0.027
1756.0,-0.0279999999999999,-0.0279999999999999,-0.0279999999999999,-0.0279999999999999
1757.0,-0.03,-0.03,-0.03,-0.03
1758.0,-0.031,-0.031,-0.031,-0.031
1759.0,-0.033,-0.033,-0.033,-0.033
1760.0,-0.035,-0.035,-0.035,-0.035
1761.0,-0.036,-0.036,-0.036,-0.036
1762.0,-0.038,-0.038,-0.038,-0.038
1763.0,-0.039,-0.039,-0.039,-0.039
1764.0,-0.041,-0.041,-0.041,-0.041
1765.0,-0.041,-0.041,-0.041,-0.041
1766.0,-0.041,-0.041,-0.041,-0.041
1767.0,-0.041,-0.041,-0.041,-0.041
1768.0,-0.041,-0.041,-0.041,-0.041
1769.0,-0.041,-0.041,-0.041,-0.041
1770.0,-0.04,-0.04,-0.04,-0.04
1771.0,-0.039,-0.039,-0.039,-0.039
1772.0,-0.038,-0.038,-0.038,-0.038
1773.0,-0.037,-0.037,-0.037,-0.037
1774.0,-0.038,-0.038,-0.038,-0.038
1775.0,-0.038,-0.038,-0.038,-0.038
1776.0,-0.037,-0.037,-0.037,-0.037
1777.0,-0.039,-0.039,-0.039,-0.039
1778.0,-0.04,-0.04,-0.04,-0.04
1779.0,-0.043,-0.043,-0.043,-0.043
1780.0,-0.045,-0.045,-0.045,-0.045
1781.0,-0.045,-0.045,-0.045,-0.045
1782.0,-0.048,-0.048,-0.048,-0.048
1783.0,-0.0479999999999999,-0.0479999999999999,-0.0479999999999999,-0.0479999999999999
1784.0,-0.048,-0.048,-0.048,-0.048
1785.0,-0.046,-0.046,-0.046,-0.046
1786.0,-0.043,-0.043,-0.043,-0.043
1787.0,-0.042,-0.042,-0.042,-0.042
1788.0,-0.038,-0.038,-0.038,-0.038
1789.0,-0.034,-0.034,-0.034,-0.034
1790.0,-0.03,-0.03,-0.03,-0.03
1791.0,-0.0259999999999999,-0.0259999999999999,-0.0259999999999999,-0.0259999999999999
1792.0,-0.0219999999999999,-0.0219999999999999,-0.0219999999999999,-0.0219999999999999
1793.0,-0.019,-0.019,-0.019,-0.019
1794.0,-0.0159999999999999,-0.0159999999999999,-0.0159999999999999,-0.0159999999999999
1795.0,-0.01,-0.01,-0.01,-0.01
1796.0,-0.007,-0.007,-0.007,-0.007
1797.0,-0.005,-0.005,-0.005,-0.005
1798.0,-0.0019999999999999,-0.0019999999999999,-0.0019999999999999,-0.0019999999999999
1799.0,0.002,0.002,0.002,0.002
1800.0,0.0039999999999999,0.0039999999999999,0.0039999999999999,0.0039999999999999
1801.0,0.0069999999999999,0.0069999999999999,0.0069999999999999,0.0069999999999999
1802.0,0.0079999999999999,0.0079999999999999,0.0079999999999999,0.0079999999999999
1803.0,0.0089999999999999,0.0089999999999999,0.0089999999999999,0.0089999999999999
1804.0,0.011,0.011,0.011,0.011
1805.0,0.012,0.012,0.012,0.012
1806.0,0.013,0.013,0.013,0.013
1807.0,0.013,0.013,0.013,0.013
1808.0,0.013,0.013,0.013,0.013
1809.0,0.013,0.013,0.013,0.013
1810.0,0.012,0.012,0.012,0.012
1811.0,0.0119999999999999,0.0119999999999999,0.0119999999999999,0.0119999999999999
1812.0,0.0099999999999999,0.0099999999999999,0.0099999999999999,0.0099999999999999
1813.0,0.0089999999999999,0.0089999999999999,0.0089999999999999,0.0089999999999999
1814.0,0.006,0.006,0.006,0.006
1815.0,0.003,0.003,0.003,0.003
1816.0,2.4286128663675302e-17,2.4286128663675302e-17,2.4286128663675302e-17,2.4286128663675302e-17
1817.0,-0.0049999999999999,-0.0049999999999999,-0.0049999999999999,-0.0049999999999999
1818.0,-0.0069999999999999,-0.0069999999999999,-0.0069999999999999,-0.0069999999999999
1819.0,-0.0119999999999999,-0.0119999999999999,-0.0119999999999999,-0.0119999999999999
1820.0,-0.0149999999999999,-0.0149999999999999,-0.0149999999999999,-0.0149999999999999
1821.0,-0.0179999999999999,-0.0179999999999999,-0.0179999999999999,-0.0179999999999999
1822.0,-0.0199999999999999,-0.0199999999999999,-0.0199999999999999,-0.0199999999999999
1823.0,-0.0219999999999999,-0.0219999999999999,-0.0219999999999999,-0.0219999999999999
1824.0,-0.0229999999999999,-0.0229999999999999,-0.0229999999999999,-0.0229999999999999
1825.0,-0.0229999999999999,-0.0229999999999999,-0.0229999999999999,-0.0229999999999999
1826.0,-0.0219999999999999,-0.0219999999999999,-0.0219999999999999,-0.0219999999999999
1827.0,-0.02,-0.02,-0.02,-0.02
1828.0,-0.019,-0.019,-0.019,-0.019
1829.0,-0.0189999999999999,-0.0189999999999999,-0.0189999999999999,-0.0189999999999999
1830.0,-0.0189999999999999,-0.0189999999999999,-0.0189999999999999,-0.0189999999999999
1831.0,-0.0199999999999999,-0.0199999999999999,-0.0199999999999999,-0.0199999999999999
1832.0,-0.0219999999999999,-0.0219999999999999,-0.0219999999999999,-0.0219999999999999
1833.0,-0.0259999999999999,-0.0259999999999999,-0.0259999999999999,-0.0259999999999999
1834.0,-0.031,-0.031,-0.031,-0.031
1835.0,-0.036,-0.036,-0.036,-0.036
1836.0,-0.039,-0.039,-0.039,-0.039
1837.0,-0.0429999999999999,-0.0429999999999999,-0.0429999999999999,-0.0429999999999999
1838.0,-0.0449999999999999,-0.0449999999999999,-0.0449999999999999,-0.0449999999999999
1839.0,-0.045,-0.045,-0.045,-0.045
1840.0,-0.043,-0.043,-0.043,-0.043
1841.0,-0.039,-0.039,-0.039,-0.039
1842.0,-0.0339999999999999,-0.0339999999999999,-0.0339999999999999,-0.0339999999999999
1843.0,-0.0269999999999999,-0.0269999999999999,-0.0269999999999999,-0.0269999999999999
1844.0,-0.022,-0.022,-0.022,-0.022
1845.0,-0.015,-0.015,-0.015,-0.015
1846.0,-0.01,-0.01,-0.01,-0.01
1847.0,-0.0079999999999999,-0.0079999999999999,-0.0079999999999999,-0.0079999999999999
1848.0,-0.0059999999999999,-0.0059999999999999,-0.0059999999999999,-0.0059999999999999
1849.0,-0.0049999999999999,-0.0049999999999999,-0.0049999999999999,-0.0049999999999999
1850.0,-0.0049999999999999,-0.0049999999999999,-0.0049999999999999,-0.0049999999999999
1851.0,-0.0059999999999999,-0.0059999999999999,-0.0059999999999999,-0.0059999999999999
1852.0,-0.0089999999999999,-0.0089999999999999,-0.0089999999999999,-0.0089999999999999
1853.0,-0.0119999999999999,-0.0119999999999999,-0.0119999999999999,-0.0119999999999999
1854.0,-0.0139999999999999,-0.0139999999999999,-0.0139999999999999,-0.0139999999999999
1855.0,-0.018,-0.018,-0.018,-0.018
1856.0,-0.021,-0.021,-0.021,-0.021
1857.0,-0.023,-0.023,-0.023,-0.023
1858.0,-0.025,-0.025,-0.025,-0.025
1859.0,-0.026,-0.026,-0.026,-0.026
1860.0,-0.027,-0.027,-0.027,-0.027
1861.0,-0.029,-0.029,-0.029,-0.029
1862.0,-0.029,-0.029,-0.029,-0.029
1863.0,-0.029,-0.029,-0.029,-0.029
1864.0,-0.029,-0.029,-0.029,-0.029
1865.0,-0.0279999999999999,-0.0279999999999999,-0.0279999999999999,-0.0279999999999999
1866.0,-0.0229999999999999,-0.0229999999999999,-0.0229999999999999,-0.0229999999999999
1867.0,-0.0199999999999999,-0.0199999999999999,-0.0199999999999999,-0.0199999999999999
1868.0,-0.015,-0.015,-0.015,-0.015
1869.0,-0.0079999999999999,-0.0079999999999999,-0.0079999999999999,-0.0079999999999999
1870.0,-0.0009999999999999,-0.0009999999999999,-0.0009999999999999,-0.0009999999999999
1871.0,0.006,0.006,0.006,0.006
1872.0,0.013,0.013,0.013,0.013
1873.0,0.0179999999999999,0.0179999999999999,0.0179999999999999,0.0179999999999999
1874.0,0.0229999999999999,0.0229999999999999,0.0229999999999999,0.0229999999999999
1875.0,0.0249999999999999,0.0249999999999999,0.0249999999999999,0.0249999999999999
1876.0,0.0279999999999999,0.0279999999999999,0.0279999999999999,0.0279999999999999
1877.0,0.0279999999999999,0.0279999999999999,0.0279999999999999,0.0279999999999999
1878.0,0.0279999999999999,0.0279999999999999,0.0279999999999999,0.0279999999999999
1879.0,0.0299999999999999,0.0299999999999999,0.0299999999999999,0.0299999999999999
1880.0,0.0299999999999999,0.0299999999999999,0.0299999999999999,0.0299999999999999
1881.0,0.0309999999999999,0.0309999999999999,0.0309999999999999,0.0309999999999999
1882.0,0.0349999999999999,0.0349999999999999,0.0349999999999999,0.0349999999999999
1883.0,0.038,0.038,0.038,0.038
1884.0,0.0439999999999999,0.0439999999999999,0.0439999999999999,0.0439999999999999
1885.0,0.0489999999999999,0.0489999999999999,0.0489999999999999,0.0489999999999999
1886.0,0.0559999999999999,0.0559999999999999,0.0559999999999999,0.0559999999999999
1887.0,0.064,0.064,0.064,0.064
1888.0,0.071,0.071,0.071,0.071
1889.0,0.079,0.079,0.079,0.079
1890.0,0.0869999999999999,0.0869999999999999,0.0869999999999999,0.0869999999999999
1891.0,0.0959999999999999,0.0959999999999999,0.0959999999999999,0.0959999999999999
1892.0,0.1029999999999999,0.1029999999999999,0.1029999999999999,0.1029999999999999
1893.0,0.1109999999999999,0.1109999999999999,0.1109999999999999,0.1109999999999999
1894.0,0.118,0.118,0.118,0.118
1895.0,0.122,0.122,0.122,0.122
1896.0,0.125,0.125,0.125,0.125
1897.0,0.128,0.128,0.128,0.128
1898.0,0.129,0.129,0.129,0.129
1899.0,0.129,0.129,0.129,0.129
1900.0,0.13,0.13,0.13,0.13
1901.0,0.132,0.132,0.132,0.132
1902.0,0.1359999999999999,0.1359999999999999,0.1359999999999999,0.1359999999999999
1903.0,0.1419999999999999,0.1419999999999999,0.1419999999999999,0.1419999999999999
1904.0,0.1489999999999999,0.1489999999999999,0.1489999999999999,0.1489999999999999
1905.0,0.1569999999999999,0.1569999999999999,0.1569999999999999,0.1569999999999999
1906.0,0.1659999999999999,0.1659999999999999,0.1659999999999999,0.1659999999999999
1907.0,0.173,0.173,0.173,0.173
1908.0,0.182,0.182,0.182,0.182
1909.0,0.188,0.188,0.188,0.188
1910.0,0.195,0.195,0.195,0.195
1911.0,0.201,0.201,0.201,0.201
1912.0,0.21,0.21,0.21,0.21
1913.0,0.2179999999999999,0.2179999999999999,0.2179999999999999,0.2179999999999999
1914.0,0.2269999999999999,0.2269999999999999,0.2269999999999999,0.2269999999999999
1915.0,0.238,0.238,0.238,0.238
1916.0,0.249,0.249,0.249,0.249
1917.0,0.262,0.262,0.262,0.262
1918.0,0.272,0.272,0.272,0.272
1919.0,0.281,0.281,0.281,0.281
1920.0,0.29,0.29,0.29,0.29
1921.0,0.2939999999999999,0.2939999999999999,0.2939999999999999,0.2939999999999999
1922.0,0.297,0.297,0.297,0.297
1923.0,0.2999999999999999,0.2999999999999999,0.2999999999999999,0.2999999999999999
1924.0,0.302,0.302,0.302,0.302
1925.0,0.3039999999999999,0.3039999999999999,0.3039999999999999,0.3039999999999999
1926.0,0.3069999999999999,0.3069999999999999,0.3069999999999999,0.3069999999999999
1927.0,0.3119999999999999,0.3119999999999999,0.3119999999999999,0.3119999999999999
1928.0,0.3189999999999999,0.3189999999999999,0.3189999999999999,0.3189999999999999
1929.0,0.3249999999999999,0.3249999999999999,0.3249999999999999,0.3249999999999999
1930.0,0.3299999999999999,0.3299999999999999,0.3299999999999999,0.3299999999999999
1931.0,0.3379999999999999,0.3379999999999999,0.3379999999999999,0.3379999999999999
1932.0,0.345,0.345,0.345,0.345
1933.0,0.354,0.354,0.354,0.354
1934.0,0.36,0.36,0.36,0.36
1935.0,0.368,0.368,0.368,0.368
1936.0,0.3759999999999999,0.3759999999999999,0.3759999999999999,0.3759999999999999
1937.0,0.3829999999999999,0.3829999999999999,0.3829999999999999,0.3829999999999999
1938.0,0.392,0.392,0.392,0.392
1939.0,0.399,0.399,0.399,0.399
1940.0,0.405,0.405,0.405,0.405
1941.0,0.409,0.409,0.409,0.409
1942.0,0.41,0.41,0.41,0.41
1943.0,0.408,0.408,0.408,0.408
1944.0,0.406,0.406,0.406,0.406
1945.0,0.404,0.404,0.404,0.404
1946.0,0.402,0.402,0.402,0.402
1947.0,0.399,0.399,0.399,0.399
1948.0,0.398,0.398,0.398,0.398
1949.0,0.3989999999999999,0.3989999999999999,0.3989999999999999,0.3989999999999999
1950.0,0.401,0.401,0.401,0.401
1951.0,0.3929999999999999,0.3929999999999999,0.3929999999999999,0.3929999999999999
1952.0,0.39,0.39,0.39,0.39
1953.0,0.387,0.387,0.387,0.387
1954.0,0.3849999999999999,0.3849999999999999,0.3849999999999999,0.3849999999999999
1955.0,0.386,0.386,0.386,0.386
1956.0,0.3890000000000001,0.3890000000000001,0.3890000000000001,0.3890000000000001
1957.0,0.3920000000000001,0.3920000000000001,0.3920000000000001,0.3920000000000001
1958.0,0.395,0.395,0.395,0.395
1959.0,0.3990000000000001,0.3990000000000001,0.3990000000000001,0.3990000000000001
1960.0,0.402,0.402,0.402,0.402
1961.0,0.403,0.403,0.403,0.403
1962.0,0.4029999999999999,0.4029999999999999,0.4029999999999999,0.4029999999999999
1963.0,0.401,0.401,0.401,0.401
1964.0,0.4,0.4,0.4,0.4
1965.0,0.4049999999999999,0.4049999999999999,0.4049999999999999,0.4049999999999999
1966.0,0.4109999999999999,0.4109999999999999,0.4109999999999999,0.4109999999999999
1967.0,0.422,0.422,0.422,0.422
1968.0,0.434,0.434,0.434,0.434
1969.0,0.4470000000000002,0.4470000000000002,0.4470000000000002,0.4470000000000002
1970.0,0.4619999999999999,0.4619999999999999,0.4619999999999999,0.4619999999999999
1971.0,0.4930000000000001,0.4930000000000001,0.4930000000000001,0.4930000000000001
1972.0,0.5269999999999999,0.5269999999999999,0.5269999999999999,0.5269999999999999
1973.0,0.561,0.561,0.561,0.561
1974.0,0.5950000000000002,0.5950000000000002,0.5950000000000002,0.5950000000000002
1975.0,0.627,0.627,0.627,0.627
1976.0,0.661,0.661,0.661,0.661
1977.0,0.698,0.698,0.698,0.698
1978.0,0.74,0.74,0.74,0.74
1979.0,0.7869999999999999,0.7869999999999999,0.7869999999999999,0.7869999999999999
1980.0,0.8300000000000001,0.8300000000000001,0.8300000000000001,0.8300000000000001
1981.0,0.858,0.858,0.858,0.858
1982.0,0.8860000000000001,0.8860000000000001,0.8860000000000001,0.8860000000000001
1983.0,0.917,0.917,0.917,0.917
1984.0,0.9499999999999996,0.9499999999999996,0.9499999999999996,0.9499999999999996
1985.0,0.979,0.979,0.979,0.979
1986.0,1.0070000000000003,1.0070000000000003,1.0070000000000003,1.0070000000000003
1987.0,1.041,1.041,1.041,1.041
1988.0,1.0790000000000002,1.0790000000000002,1.0790000000000002,1.0790000000000002
1989.0,1.1129999999999998,1.1129999999999998,1.1129999999999998,1.1129999999999998
1990.0,1.14,1.14,1.14,1.14
1991.0,1.169,1.169,1.169,1.169
1992.0,1.189,1.189,1.189,1.189
1993.0,1.2060000000000002,1.2060000000000002,1.2060000000000002,1.2060000000000002
1994.0,1.23,1.23,1.23,1.23
1995.0,1.2600000000000002,1.2600000000000002,1.2600000000000002,1.2600000000000002
1996.0,1.284,1.284,1.284,1.284
1997.0,1.3100000000000005,1.3100000000000005,1.3100000000000005,1.3100000000000005
1998.0,1.3430000000000002,1.3430000000000002,1.3430000000000002,1.3430000000000002
1999.0,1.376,1.376,1.376,1.376
2000.0,1.396,1.396,1.396,1.396
2001.0,1.434090909090909,1.4313636363636362,1.4349999999999998,1.4291363636363634
2002.0,1.4810909090909088,1.4756363636363634,1.4819999999999998,1.4721818181818178
2003.0,1.528,1.519818181818182,1.528,1.5161363636363636
2004.0,1.5748181818181817,1.5639090909090907,1.5729999999999995,1.5609999999999995
2005.0,1.6199999999999997,1.606363636363636,1.6154545454545453,1.6052272727272725
2006.0,1.666,1.6496363636363638,1.657818181818182,1.6512727272727274
2007.0,1.7106363636363635,1.691545454545455,1.697909090909091,1.6969545454545456
2008.0,1.7554545454545454,1.7336363636363634,1.737272727272727,1.7438181818181815
2009.0,1.8010454545454544,1.7765,1.7765,1.7924545454545453
2010.0,1.8467272727272723,1.8194545454545448,1.8149090909090904,1.842181818181818
2011.0,1.8935,1.8635,1.8535,1.894
2012.0,1.9401818181818185,1.9074545454545455,1.8910909090909087,1.9467272727272729
2013.0,1.986772727272728,1.951318181818182,1.9276818181818185,2.000363636363637
2014.0,2.033272727272728,1.9950909090909092,1.963272727272728,2.054909090909092
2015.0,2.079681818181818,2.038772727272728,1.997863636363637,2.110363636363637
2016.0,2.1260000000000003,2.082363636363637,2.031454545454546,2.166727272727273
2017.0,2.172227272727273,2.1258636363636367,2.064045454545455,2.2240000000000006
2018.0,2.218363636363637,2.169272727272728,2.0956363636363644,2.2821818181818188
2019.0,2.2644090909090915,2.2125909090909097,2.1262272727272737,2.3412727272727274
2020.0,2.3103636363636366,2.255818181818182,2.1558181818181823,2.4012727272727274
2021.0,2.338090909090909,2.2970454545454544,2.1834545454545458,2.4640909090909093
2022.0,2.364,2.338,2.21,2.528
2023.0,2.381,2.372,2.2350000000000003,2.577
2024.0,2.398,2.406,2.26,2.626
2025.0,2.415,2.44,2.285,2.675
2026.0,2.432,2.474,2.31,2.724
2027.0,2.449,2.508,2.335,2.773
2028.0,2.466,2.542,2.3600000000000003,2.822
2029.0,2.483,2.576,2.385,2.871
2030.0,2.5,2.61,2.41,2.92
2031.0,2.514,2.647,2.4410000000000003,2.98
2032.0,2.528,2.684,2.472,3.04
2033.0,2.542,2.721,2.503,3.1
2034.0,2.556,2.758,2.5340000000000003,3.16
2035.0,2.5700000000000003,2.795,2.5650000000000004,3.22
2036.0,2.584,2.832,2.596,3.28
2037.0,2.598,2.869,2.627,3.34
2038.0,2.612,2.906,2.6580000000000004,3.4
2039.0,2.6260000000000003,2.943,2.689,3.46
2040.0,2.64,2.98,2.72,3.52
2041.0,2.641,3.007,2.7550000000000003,3.589
2042.0,2.642,3.034,2.79,3.658
2043.0,2.643,3.061,2.825,3.727
2044.0,2.644,3.088,2.86,3.796
2045.0,2.645,3.115,2.895,3.865
2046.0,2.646,3.142,2.93,3.934
2047.0,2.647,3.169,2.965,4.003
2048.0,2.648,3.196,3.0,4.072
2049.0,2.649,3.223,3.035,4.141
2050.0,2.65,3.25,3.07,4.21
2051.0,2.642,3.275,3.103,4.286
2052.0,2.634,3.3,3.136,4.362
2053.0,2.626,3.325,3.169,4.438
2054.0,2.618,3.35,3.202,4.514
2055.0,2.61,3.375,3.235,4.59
2056.0,2.602,3.4,3.268,4.666
2057.0,2.594,3.425,3.301,4.742
2058.0,2.586,3.45,3.334,4.818
2059.0,2.578,3.475,3.367,4.894
2060.0,2.57,3.5,3.4,4.97
2061.0,2.564,3.515,3.45,5.043
2062.0,2.558,3.53,3.5,5.116
2063.0,2.552,3.545,3.55,5.189
2064.0,2.546,3.56,3.6,5.262
2065.0,2.54,3.575,3.65,5.335
2066.0,2.534,3.59,3.7,5.408
2067.0,2.528,3.605,3.75,5.481
2068.0,2.522,3.62,3.8,5.554
2069.0,2.516,3.635,3.85,5.627
2070.0,2.51,3.65,3.9,5.7
2071.0,2.499,3.656,3.937,5.761
2072.0,2.488,3.662,3.974,5.822
2073.0,2.477,3.668,4.011,5.883
2074.0,2.466,3.674,4.048,5.944
2075.0,2.455,3.68,4.085,6.005
2076.0,2.444,3.686,4.122,6.066
2077.0,2.433,3.692,4.159,6.127
2078.0,2.422,3.698,4.196,6.188
2079.0,2.411,3.704,4.233,6.249
2080.0,2.4,3.71,4.27,6.31
2081.0,2.404,3.717,4.307,6.392
2082.0,2.408,3.724,4.343999999999999,6.473999999999999
2083.0,2.412,3.731,4.380999999999999,6.556
2084.0,2.416,3.738,4.417999999999999,6.638
2085.0,2.42,3.745,4.455,6.72
2086.0,2.424,3.752,4.492,6.802
2087.0,2.428,3.759,4.529,6.884
2088.0,2.432,3.766,4.566,6.966
2089.0,2.436,3.773,4.603,7.048
2090.0,2.44,3.78,4.64,7.13
