year,SSP1-2.6,SSP5-8.5,,,,,total,total
1750,0.298,0.298,,,,,0.29756832829343,0.29756832829343
1751,0.286,0.286,,,,,0.286266210509893,0.286266210509893
1752,0.261,0.261,,,,,0.26143723156581,0.26143723156581
1753,0.224,0.224,,,,,0.22423577922106,0.22423577922106
1754,0.184,0.184,,,,,0.184177951263024,0.184177951263024
1755,0.14,0.14,,,,,0.139594933196907,0.139594933196907
1756,-0.114,-0.114,,,,,-0.114236470408888,-0.114236470408888
1757,0.042,0.042,,,,,0.042486723726142,0.042486723726142
1758,0.186,0.186,,,,,0.18615277991695,0.18615277991695
1759,0.268,0.268,,,,,0.268224658548362,0.268224658548362
1760,0.3,0.3,,,,,0.300466537080801,0.300466537080801
1761,0.303,0.303,,,,,0.303081321076319,0.303081321076319
1762,-0.719,-0.719,,,,,-0.718953663205658,-0.718953663205658
1763,-0.439,-0.439,,,,,-0.439127442426087,-0.439127442426087
1764,-0.017,-0.017,,,,,-0.016708125052888,-0.016708125052888
1765,0.106,0.106,,,,,0.106302416652438,0.106302416652438
1766,-0.219,-0.219,,,,,-0.219144941084392,-0.219144941084392
1767,-0.262,-0.262,,,,,-0.261866534123459,-0.261866534123459
1768,0.072,0.072,,,,,0.072076046881692,0.072076046881692
1769,0.26,0.26,,,,,0.260264888082283,0.260264888082283
1770,0.187,0.187,,,,,0.186941016601666,0.186941016601666
1771,0.249,0.249,,,,,0.248894134166424,0.248894134166424
1772,0.301,0.301,,,,,0.301363603348031,0.301363603348031
1773,0.291,0.291,,,,,0.29112144561803,0.29112144561803
1774,0.248,0.248,,,,,0.247996759600568,0.247996759600568
1775,0.224,0.224,,,,,0.223745172915525,0.223745172915525
1776,0.209,0.209,,,,,0.209034517481103,0.209034517481103
1777,0.211,0.211,,,,,0.210629852161059,0.210629852161059
1778,0.253,0.253,,,,,0.253285399358598,0.253285399358598
1779,0.332,0.332,,,,,0.331593446657186,0.331593446657186
1780,0.369,0.369,,,,,0.368696473522689,0.368696473522689
1781,0.375,0.375,,,,,0.375199189291663,0.375199189291663
1782,0.354,0.354,,,,,0.354045072667146,0.354045072667146
1783,-1.671,-1.671,,,,,-1.67091745641655,-1.67091745641655
1784,-3.793,-3.793,,,,,-3.79329036441763,-3.79329036441763
1785,-1.433,-1.433,,,,,-1.4332107360094,-1.4332107360094
1786,-0.517,-0.517,,,,,-0.516540805435524,-0.516540805435524
1787,-0.071,-0.071,,,,,-0.070764554972316,-0.070764554972316
1788,0.193,0.193,,,,,0.193440150457736,0.193440150457736
1789,0.353,0.353,,,,,0.353091321750534,0.353091321750534
1790,0.406,0.406,,,,,0.40563368542043,0.40563368542043
1791,0.41,0.41,,,,,0.409865706505716,0.409865706505716
1792,0.4,0.4,,,,,0.399964350078653,0.399964350078653
1793,0.371,0.371,,,,,0.371122257786018,0.371122257786018
1794,0.324,0.324,,,,,0.324059356816519,0.324059356816519
1795,0.295,0.295,,,,,0.294536587536076,0.294536587536076
1796,0.122,0.122,,,,,0.122499877242158,0.122499877242158
1797,-0.015,-0.015,,,,,-0.015195353034652,-0.015195353034652
1798,0.082,0.082,,,,,0.082434559229507,0.082434559229507
1799,0.18,0.18,,,,,0.179981068108658,0.179981068108658
1800,0.229,0.229,,,,,0.22902586814922,0.22902586814922
1801,0.277,0.277,,,,,0.276506937850886,0.276506937850886
1802,0.309,0.309,,,,,0.308997725479244,0.308997725479244
1803,0.334,0.334,,,,,0.334230810772674,0.334230810772674
1804,0.343,0.343,,,,,0.343196404147288,0.343196404147288
1805,0.328,0.328,,,,,0.327745220273422,0.327745220273422
1806,0.319,0.319,,,,,0.318735026109401,0.318735026109401
1807,0.297,0.297,,,,,0.297465324230119,0.297465324230119
1808,0.267,0.267,,,,,0.266834858235871,0.266834858235871
1809,-3.692,-3.692,,,,,-3.69197371162075,-3.69197371162075
1810,-2.536,-2.536,,,,,-2.53610914380461,-2.53610914380461
1811,-0.753,-0.753,,,,,-0.752938832552258,-0.752938832552258
1812,-0.081,-0.081,,,,,-0.081102028304824,-0.081102028304824
1813,0.158,0.158,,,,,0.158023488169614,0.158023488169614
1814,0.244,0.244,,,,,0.243612732647097,0.243612732647097
1815,-3.612,-3.612,,,,,-3.61155369412795,-3.61155369412795
1816,-4.694,-4.694,,,,,-4.69408423892097,-4.69408423892097
1817,-1.57,-1.57,,,,,-1.57045284110811,-1.57045284110811
1818,-0.333,-0.333,,,,,-0.33309003950265,-0.33309003950265
1819,0.087,0.087,,,,,0.086913974948044,0.086913974948044
1820,0.21,0.21,,,,,0.209563251604527,0.209563251604527
1821,0.131,0.131,,,,,0.131312582934945,0.131312582934945
1822,0.127,0.127,,,,,0.127342222490011,0.127342222490011
1823,-0.241,-0.241,,,,,-0.241133817017888,-0.241133817017888
1824,0.042,0.042,,,,,0.041877156154016,0.041877156154016
1825,0.222,0.222,,,,,0.22197252988314,0.22197252988314
1826,0.317,0.317,,,,,0.316698363114002,0.316698363114002
1827,0.358,0.358,,,,,0.358122246605193,0.358122246605193
1828,0.361,0.361,,,,,0.361090238282733,0.361090238282733
1829,0.361,0.361,,,,,0.360628708075089,0.360628708075089
1830,0.339,0.339,,,,,0.339260805370805,0.339260805370805
1831,-2.377,-2.377,,,,,-2.37701160970229,-2.37701160970229
1832,-1.569,-1.569,,,,,-1.56888051312843,-1.56888051312843
1833,-0.387,-0.387,,,,,-0.386502346490063,-0.386502346490063
1834,0.051,0.051,,,,,0.050936123097548,0.050936123097548
1835,-1.735,-1.735,,,,,-1.73468938712666,-1.73468938712666
1836,-1.015,-1.015,,,,,-1.01534907321983,-1.01534907321983
1837,-0.078,-0.078,,,,,-0.07786390815908,-0.07786390815908
1838,0.261,0.261,,,,,0.260570932909818,0.260570932909818
1839,0.363,0.363,,,,,0.36265497357204,0.36265497357204
1840,0.377,0.377,,,,,0.377060687752876,0.377060687752876
1841,0.356,0.356,,,,,0.356246832106129,0.356246832106129
1842,0.328,0.328,,,,,0.328233462468465,0.328233462468465
1843,0.307,0.307,,,,,0.307153716576488,0.307153716576488
1844,0.292,0.292,,,,,0.291595805244126,0.291595805244126
1845,0.282,0.282,,,,,0.282012171580596,0.282012171580596
1846,0.098,0.098,,,,,0.098096691949414,0.098096691949414
1847,0.167,0.167,,,,,0.166828299964033,0.166828299964033
1848,0.26,0.26,,,,,0.259626745044065,0.259626745044065
1849,0.31,0.31,,,,,0.309506444783968,0.309506444783968
1850,0.331,0.331,,,,,0.330573173486921,0.330573173486921
1851,0.341,0.341,,,,,0.340821685649772,0.340821685649772
1852,0.341,0.341,,,,,0.341398901841913,0.341398901841913
1853,0.15,0.15,,,,,0.150341871694166,0.150341871694166
1854,0.09,0.09,,,,,0.090064023744286,0.090064023744286
1855,0.233,0.233,,,,,0.232693211158731,0.232693211158731
1856,0.242,0.242,,,,,0.241974741275506,0.241974741275506
1857,0.061,0.061,,,,,0.061075628254854,0.061075628254854
1858,0.224,0.224,,,,,0.224181980016586,0.224181980016586
1859,0.316,0.316,,,,,0.315953089881431,0.315953089881431
1860,0.353,0.353,,,,,0.353000828060412,0.353000828060412
1861,0.278,0.278,,,,,0.277788992409557,0.277788992409557
1862,-0.538,-0.538,,,,,-0.537983130831677,-0.537983130831677
1863,-0.13,-0.13,,,,,-0.130356436159427,-0.130356436159427
1864,0.196,0.196,,,,,0.196266661396181,0.196266661396181
1865,0.299,0.299,,,,,0.299371603632662,0.299371603632662
1866,0.341,0.341,,,,,0.340887321515749,0.340887321515749
1867,0.343,0.343,,,,,0.342884573018746,0.342884573018746
1868,0.351,0.351,,,,,0.350764377710576,0.350764377710576
1869,0.378,0.378,,,,,0.377857932353126,0.377857932353126
1870,0.375,0.375,,,,,0.375190955562687,0.375190955562687
1871,0.395,0.395,,,,,0.394513965885742,0.394513965885742
1872,0.387,0.387,,,,,0.387405381701872,0.387405381701872
1873,0.127,0.127,,,,,0.127455086744586,0.127455086744586
1874,0.269,0.269,,,,,0.268984909398822,0.268984909398822
1875,0.279,0.279,,,,,0.279353381270153,0.279353381270153
1876,0.282,0.282,,,,,0.281683800381646,0.281683800381646
1877,0.322,0.322,,,,,0.322359499045028,0.322359499045028
1878,0.335,0.335,,,,,0.335290099286013,0.335290099286013
1879,0.333,0.333,,,,,0.332550128824511,0.332550128824511
1880,0.295,0.295,,,,,0.295453771007912,0.295453771007912
1881,0.317,0.317,,,,,0.317241293493722,0.317241293493722
1882,0.367,0.367,,,,,0.366982527654241,0.366982527654241
1883,-0.343,-0.343,,,,,-0.342921695205167,-0.342921695205167
1884,-1.766,-1.766,,,,,-1.76623178075425,-1.76623178075425
1885,-0.495,-0.495,,,,,-0.495433575556382,-0.495433575556382
1886,0.058,0.058,,,,,0.058477565622418,0.058477565622418
1887,0.129,0.129,,,,,0.128797743307213,0.128797743307213
1888,0.283,0.283,,,,,0.283444289318954,0.283444289318954
1889,0.35,0.35,,,,,0.350247294294797,0.350247294294797
1890,0.163,0.163,,,,,0.163258548595196,0.163258548595196
1891,0.057,0.057,,,,,0.057205067403185,0.057205067403185
1892,0.287,0.287,,,,,0.286505096628909,0.286505096628909
1893,0.44,0.44,,,,,0.439932747585831,0.439932747585831
1894,0.45,0.45,,,,,0.449882257363621,0.449882257363621
1895,0.435,0.435,,,,,0.435054180739088,0.435054180739088
1896,0.414,0.414,,,,,0.413653805977252,0.413653805977252
1897,0.387,0.387,,,,,0.387295559607382,0.387295559607382
1898,0.376,0.376,,,,,0.376296350584558,0.376296350584558
1899,0.347,0.347,,,,,0.347274454877185,0.347274454877185
1900,0.339,0.339,,,,,0.339334662223399,0.339334662223399
1901,0.332,0.332,,,,,0.331694252287587,0.331694252287587
1902,0.099,0.099,,,,,0.099169155715771,0.099169155715771
1903,-0.6,-0.6,,,,,-0.599713484742594,-0.599713484742594
1904,-0.122,-0.122,,,,,-0.121548837806503,-0.121548837806503
1905,0.219,0.219,,,,,0.218511248646372,0.218511248646372
1906,0.341,0.341,,,,,0.340981015029536,0.340981015029536
1907,0.133,0.133,,,,,0.13329726180818,0.13329726180818
1908,0.278,0.278,,,,,0.278007287973524,0.278007287973524
1909,0.326,0.326,,,,,0.325796473005325,0.325796473005325
1910,0.298,0.298,,,,,0.297694911656168,0.297694911656168
1911,0.301,0.301,,,,,0.300784491284828,0.300784491284828
1912,-0.284,-0.284,,,,,-0.283521906559721,-0.283521906559721
1913,-0.2,-0.2,,,,,-0.199670062786848,-0.199670062786848
1914,0.154,0.154,,,,,0.153958609593459,0.153958609593459
1915,0.382,0.382,,,,,0.382038487200863,0.382038487200863
1916,0.422,0.422,,,,,0.421617774911794,0.421617774911794
1917,0.434,0.434,,,,,0.434293350798798,0.434293350798798
1918,0.449,0.449,,,,,0.449111939479283,0.449111939479283
1919,0.489,0.489,,,,,0.488735541160009,0.488735541160009
1920,0.43,0.43,,,,,0.429874157224281,0.429874157224281
1921,0.494,0.494,,,,,0.493895451236013,0.493895451236013
1922,0.341,0.341,,,,,0.340817383086549,0.340817383086549
1923,0.36,0.36,,,,,0.359556786228573,0.359556786228573
1924,0.465,0.465,,,,,0.465389724384107,0.465389724384107
1925,0.489,0.489,,,,,0.489350355682275,0.489350355682275
1926,0.506,0.506,,,,,0.506467455056761,0.506467455056761
1927,0.507,0.507,,,,,0.506875366308973,0.506875366308973
1928,0.453,0.453,,,,,0.452696746600377,0.452696746600377
1929,0.225,0.225,,,,,0.224766680644475,0.224766680644475
1930,0.478,0.478,,,,,0.477797214346462,0.477797214346462
1931,0.535,0.535,,,,,0.534851090487314,0.534851090487314
1932,0.379,0.379,,,,,0.37943754223044,0.37943754223044
1933,0.511,0.511,,,,,0.510727918598949,0.510727918598949
1934,0.518,0.518,,,,,0.51799847308973,0.51799847308973
1935,0.528,0.528,,,,,0.528004936238453,0.528004936238453
1936,0.562,0.562,,,,,0.561884802635581,0.561884802635581
1937,0.554,0.554,,,,,0.554261753182864,0.554261753182864
1938,0.602,0.602,,,,,0.60173020730031,0.60173020730031
1939,0.57,0.57,,,,,0.57032141391451,0.57032141391451
1940,0.521,0.521,,,,,0.520841138337772,0.520841138337772
1941,0.502,0.502,,,,,0.501564329360191,0.501564329360191
1942,0.475,0.475,,,,,0.475286256026022,0.475286256026022
1943,0.465,0.465,,,,,0.464872712466813,0.464872712466813
1944,0.488,0.488,,,,,0.487595560302761,0.487595560302761
1945,0.604,0.604,,,,,0.604181381486513,0.604181381486513
1946,0.641,0.641,,,,,0.640887058322145,0.640887058322145
1947,0.641,0.641,,,,,0.640581886439904,0.640581886439904
1948,0.63,0.63,,,,,0.630054711959746,0.630054711959746
1949,0.665,0.665,,,,,0.665480598379133,0.665480598379133
1950,0.588,0.588,,,,,0.587848310529736,0.587848310529736
1951,0.552,0.552,,,,,0.552024615629804,0.552024615629804
1952,0.538,0.538,,,,,0.538355436923028,0.538355436923028
1953,0.52,0.52,,,,,0.520261174132122,0.520261174132122
1954,0.526,0.526,,,,,0.525887364453035,0.525887364453035
1955,0.521,0.521,,,,,0.520844444515006,0.520844444515006
1956,0.541,0.541,,,,,0.541069873174516,0.541069873174516
1957,0.575,0.575,,,,,0.574587491392714,0.574587491392714
1958,0.614,0.614,,,,,0.613839973826166,0.613839973826166
1959,0.576,0.576,,,,,0.57602812446895,0.57602812446895
1960,0.537,0.537,,,,,0.536675799725466,0.536675799725466
1961,0.464,0.464,,,,,0.463667642558856,0.463667642558856
1962,0.264,0.264,,,,,0.264327856647978,0.264327856647978
1963,-0.669,-0.669,,,,,-0.668736887612652,-0.668736887612652
1964,-0.396,-0.396,,,,,-0.396074819002629,-0.396074819002629
1965,-0.077,-0.077,,,,,-0.076894153352949,-0.076894153352949
1966,0.416,0.416,,,,,0.415946173122403,0.415946173122403
1967,0.19,0.19,,,,,0.189793860895515,0.189793860895515
1968,0.332,0.332,,,,,0.331746198724609,0.331746198724609
1969,0.437,0.437,,,,,0.436893927070503,0.436893927070503
1970,0.419,0.419,,,,,0.418944029116874,0.418944029116874
1971,0.285,0.285,,,,,0.284737261149823,0.284737261149823
1972,0.392,0.392,,,,,0.392233069028374,0.392233069028374
1973,0.548,0.548,,,,,0.547735049819863,0.547735049819863
1974,0.456,0.456,,,,,0.455921294021705,0.455921294021705
1975,0.264,0.264,,,,,0.263639935178371,0.263639935178371
1976,0.495,0.495,,,,,0.494557868565099,0.494557868565099
1977,0.663,0.663,,,,,0.663437129246077,0.663437129246077
1978,0.786,0.786,,,,,0.786271638594812,0.786271638594812
1979,0.844,0.844,,,,,0.843821740440933,0.843821740440933
1980,0.858,0.858,,,,,0.857550522571526,0.857550522571526
1981,0.91,0.91,,,,,0.91034216300612,0.91034216300612
1982,0.53,0.53,,,,,0.53003972178417,0.53003972178417
1983,0.192,0.192,,,,,0.192163227402298,0.192163227402298
1984,0.632,0.632,,,,,0.632302488385552,0.632302488385552
1985,0.918,0.918,,,,,0.918400386825284,0.918400386825284
1986,0.972,0.972,,,,,0.972051479625749,0.972051479625749
1987,1.072,1.072,,,,,1.07221869222474,1.07221869222474
1988,1.242,1.242,,,,,1.24235855367021,1.24235855367021
1989,1.408,1.408,,,,,1.40777934802107,1.40777934802107
1990,1.416,1.416,,,,,1.41618514460756,1.41618514460756
1991,0.654,0.654,,,,,0.654347199421066,0.654347199421066
1992,-0.397,-0.397,,,,,-0.39680356970908,-0.39680356970908
1993,0.567,0.567,,,,,0.566546789532499,0.566546789532499
1994,1.228,1.228,,,,,1.22849420069283,1.22849420069283
1995,1.517,1.517,,,,,1.51674825687423,1.51674825687423
1996,1.642,1.642,,,,,1.64210301198028,1.64210301198028
1997,1.559,1.559,,,,,1.55895898086689,1.55895898086689
1998,1.7,1.7,,,,,1.69994097218484,1.69994097218484
1999,1.934,1.934,,,,,1.93355022574648,1.93355022574648
2000,2.026,2.026,,,,,2.02557893057251,2.02557893057251
2001,2.042,2.042,,,,,2.04229341328736,2.04229341328736
2002,2.007,2.007,,,,,2.00722302833322,2.00722302833322
2003,1.935,1.935,,,,,1.93456912413338,1.93456912413338
2004,1.957,1.957,,,,,1.95740357682401,1.95740357682401
2005,1.904,1.904,,,,,1.90430929551338,1.90430929551338
2006,1.885,1.885,,,,,1.88466986643859,1.88466986643859
2007,1.942,1.942,,,,,1.94246873379536,1.94246873379536
2008,2.052,2.052,,,,,2.05169276112923,2.05169276112923
2009,2.128,2.128,,,,,2.12821174804192,2.12821174804192
2010,2.237,2.237,,,,,2.23690363312659,2.23690363312659
2011,2.29,2.29,,,,,2.2897895942441,2.2897895942441
2012,2.357,2.357,,,,,2.35742109029523,2.35742109029523
2013,2.526,2.526,,,,,2.52599096296346,2.52599096296346
2014,2.558,2.558,,,,,2.55824234562296,2.55824234562296
2015,2.621,2.621,,,,,2.62144443297465,2.62144199290047
2016,2.631,2.634,,,,,2.63066058999669,2.63392157917405
2017,2.66,2.675,,,,,2.65955440319306,2.67513407216525
2018,2.691,2.733,,,,,2.69114050564811,2.73329082390591
2019,2.737,2.824,,,,,2.73699065846049,2.82386388981014
2020,2.799,2.935,,,,,2.79881520126283,2.93543447787165
2021,2.876,3.021,,,,,2.87590452269292,3.02132207529655
2022,2.955,3.112,,,,,2.95452542924814,3.11184719435016
2023,3.014,3.187,,,,,3.01439791321259,3.1871081767601
2024,3.058,3.251,,,,,3.0580881880952,3.25076275554813
2025,3.083,3.299,,,,,3.08314030861431,3.29935481647355
2026,3.104,3.346,,,,,3.10414599715527,3.34636008842077
2027,3.123,3.394,,,,,3.12338266358663,3.39437136179512
2028,3.156,3.459,,,,,3.15622316587791,3.45938305269449
2029,3.181,3.519,,,,,3.18079865528277,3.51870569794856
2030,3.212,3.588,,,,,3.21248389666078,3.58757572516765
2031,3.237,3.649,,,,,3.2369484360842,3.64856100065195
2032,3.271,3.722,,,,,3.27058656846395,3.72190411070863
2033,3.322,3.817,,,,,3.32204488052955,3.81657246813972
2034,3.388,3.929,,,,,3.38839707670898,3.92923533269289
2035,3.419,4.01,,,,,3.4191664129078,4.0099729547655
2036,3.461,4.105,,,,,3.46093670353039,4.10484962093469
2037,3.467,4.167,,,,,3.46705647879551,4.16706280466508
2038,3.489,4.247,,,,,3.48852290134196,4.2474830121722
2039,3.485,4.305,,,,,3.48505164287104,4.30548001750188
2040,3.482,4.366,,,,,3.48189158037269,4.36631479196606
2041,3.472,4.433,,,,,3.47224095843526,4.43265621633428
2042,3.476,4.515,,,,,3.47630583667338,4.51487439089944
2043,3.488,4.607,,,,,3.48787628445162,4.60654789053601
2044,3.509,4.709,,,,,3.50853037811582,4.70878817219327
2045,3.552,4.836,,,,,3.55212771814201,4.83589627234532
2046,3.584,4.953,,,,,3.58355312638045,4.95251718298676
2047,3.617,5.073,,,,,3.61711221769139,5.07285514537319
2048,3.625,5.169,,,,,3.62532478554819,5.16944297386947
2049,3.608,5.242,,,,,3.60816412634775,5.24238833765551
2050,3.578,5.304,,,,,3.57834941698385,5.30425681723876
2051,3.564,5.377,,,,,3.56442982468896,5.37704387048142
2052,3.551,5.452,,,,,3.55142002728002,5.45204186237728
2053,3.542,5.532,,,,,3.54244780893474,5.53182779369003
2054,3.549,5.628,,,,,3.54863098076554,5.62760345918063
2055,3.571,5.74,,,,,3.5709591366484,5.740260241207
2056,3.598,5.858,,,,,3.59783570735527,5.85831255300399
2057,3.599,5.952,,,,,3.59908998671896,5.95170442689087
2058,3.603,6.049,,,,,3.60324055312958,6.04895845218934
2059,3.606,6.146,,,,,3.60602134683461,6.14581287453325
2060,3.584,6.218,,,,,3.58362690798703,6.21839692272901
2061,3.562,6.296,,,,,3.56159107289629,6.2964310736264
2062,3.542,6.378,,,,,3.54245821118052,6.37814135681344
2063,3.533,6.47,,,,,3.53260973957282,6.47006052774097
2064,3.526,6.566,,,,,3.52568265714112,6.56582598233661
2065,3.527,6.67,,,,,3.52668376706459,6.67042601879595
2066,3.549,6.798,,,,,3.54930498183215,6.79755117805507
2067,3.568,6.922,,,,,3.56837371447811,6.92202947198658
2068,3.576,7.035,,,,,3.57552499220962,7.03543721237859
2069,3.562,7.129,,,,,3.56235217022158,7.12942727823188
2070,3.539,7.214,,,,,3.53873264756368,7.21405306834976
2071,3.508,7.297,,,,,3.50783559647246,7.29716360677615
2072,3.488,7.392,,,,,3.48798140394191,7.39209726701445
2073,3.47,7.489,,,,,3.47015757487325,7.48927700882331
2074,3.448,7.582,,,,,3.44789284110343,7.58236559943942
2075,3.432,7.682,,,,,3.43188526155417,7.68211438687031
2076,3.415,7.782,,,,,3.41512722897654,7.78154067631122
2077,3.409,7.892,,,,,3.40882056021952,7.89178440171837
2078,3.413,8.013,,,,,3.41322941578192,8.01337253788663
2079,3.418,8.136,,,,,3.41838148846672,8.13610714049154
2080,3.417,8.253,,,,,3.41697149693156,8.25303896725561
2081,3.403,8.355,,,,,3.40305925336388,8.355473690962
2082,3.386,8.454,,,,,3.38597183411644,8.45417656275773
2083,3.356,8.538,,,,,3.35566948271255,8.5379141156069
2084,3.333,8.628,,,,,3.33310675718987,8.6278018434228
2085,3.296,8.701,,,,,3.29564320128792,8.70120602060053
2086,3.268,8.783,,,,,3.26780479298967,8.78302333025524
2087,3.251,8.874,,,,,3.2507819151984,8.8744473798925
2088,3.236,8.967,,,,,3.23626384263441,8.96706237229442
2089,3.236,9.074,,,,,3.23649947413387,9.07350276395106
2090,3.247,9.19,,,,,3.24745804908532,9.18950407272709
2091,3.253,9.297,,,,,3.25263954483506,9.29669966537656
2092,3.264,9.409,,,,,3.26405610012236,9.40900741485876
2093,3.238,9.483,,,,,3.23840340756108,9.48250464696383
2094,3.202,9.544,,,,,3.20175626345714,9.54390916546283
2095,3.17,9.609,,,,,3.17004314530199,9.60906351415059
2096,3.136,9.67,,,,,3.13564572981875,9.67004709697855
2097,3.115,9.744,,,,,3.11520645673745,9.7436875644945
2098,3.095,9.817,,,,,3.09543525788563,9.81698182326793
2099,3.092,9.905,,,,,3.0918463852152,9.90526690763567
2100,3.101,10.005,,,,,3.10076720168831,10.0049558940079
2101,3.111,10.103,,,,,3.11083986408465,10.1033564471918
2102,3.094,10.173,,,,,3.0940390785024,10.1732470618606
2103,3.078,10.242,,,,,3.07815922376326,10.2422701827389
2104,3.053,10.3,,,,,3.05265064488611,10.2998439860814
2105,3.018,10.346,,,,,3.01754025490318,10.3462003796608
2106,2.992,10.4,,,,,2.99199533109179,10.4004106545823
2107,2.969,10.456,,,,,2.96901519117564,10.4555825674561
2108,2.955,10.518,,,,,2.95524889155123,10.5184547377916
2109,2.949,10.588,,,,,2.94914883260005,10.5875652459087
2110,2.958,10.67,,,,,2.95753867338802,10.6697098826562
2111,2.989,10.773,,,,,2.9885899278333,10.7731393767879
2112,2.979,10.834,,,,,2.97851901653577,10.8341242542357
2113,2.969,10.895,,,,,2.96916897665772,10.8946443700285
2114,2.933,10.927,,,,,2.93287708667903,10.9268378807635
2115,2.914,10.976,,,,,2.91445341994263,10.975578691526
2116,2.882,11.01,,,,,2.88242613167733,11.0095290112723
2117,2.861,11.053,,,,,2.86076884297317,11.0526095280495
2118,2.843,11.099,,,,,2.84327950927568,11.0986046613103
2119,2.833,11.151,,,,,2.83331583862707,11.1510168369188
2120,2.843,11.222,,,,,2.84300608978046,11.221887052438
2121,2.864,11.303,,,,,2.86372650522731,11.3027086935821
