year,SSP1-2.6,SSP5-8.5,,,,,total,total
2122,2.886,11.384,,,,,2.88644760703556,11.3844196323344
2123,2.858,11.414,,,,,2.85778938387285,11.4137488727054
2124,2.853,11.465,,,,,2.85256546933326,11.4654206860479
2125,2.816,11.485,,,,,2.81633814663379,11.4850791235514
2126,2.784,11.507,,,,,2.78369329218243,11.5072605889967
2127,2.763,11.54,,,,,2.76279986804169,11.5402298141846
2128,2.744,11.575,,,,,2.74419119392645,11.5745292770276
2129,2.738,11.62,,,,,2.73796021653072,11.6202082848754
2130,2.749,11.682,,,,,2.74912606870427,11.6823390005666
2131,2.792,11.775,,,,,2.79187315593539,11.7750637936995
2132,2.791,11.824,,,,,2.7912509308189,11.8235144830801
2133,2.792,11.873,,,,,2.79233025423649,11.8727848771932
2134,2.767,11.895,,,,,2.76700077272335,11.894719451746
2135,2.733,11.907,,,,,2.73317775800275,11.9073485710478
2136,2.695,11.914,,,,,2.69461937404968,11.9143730096669
2137,2.677,11.942,,,,,2.67731269704258,11.9417840878946
2138,2.66,11.969,,,,,2.66029134898917,11.9686219335492
2139,2.648,11.999,,,,,2.64806859878973,11.9994925651473
2140,2.644,12.037,,,,,2.64365890448259,12.0373661403562
2141,2.657,12.092,,,,,2.65653680451389,12.0916982231932
2142,2.67,12.146,,,,,2.67027380449591,12.1459974700578
2143,2.666,12.181,,,,,2.66577832486965,12.181098223846
2144,2.663,12.217,,,,,2.66339330810685,12.2173404231972
2145,2.653,12.245,,,,,2.65292100865502,12.2445967935141
2146,2.628,12.256,,,,,2.6278939644981,12.2563540892035
2147,2.619,12.284,,,,,2.61947502682876,12.2837787456785
2148,2.601,12.3,,,,,2.60095113657926,12.3003208769004
2149,2.588,12.322,,,,,2.58839886778565,12.3219116581457
2150,2.58,12.346,,,,,2.57959306058383,12.3464769533664
2151,2.575,12.374,,,,,2.57463415657074,12.373949582485
2152,2.587,12.418,,,,,2.58745977751972,12.4184707199085
2153,2.617,12.479,,,,,2.61711295808919,12.4790184551864
2154,2.638,12.531,,,,,2.63841709121608,12.5306066435227
2155,2.632,12.554,,,,,2.63217995927436,12.5538649518258
2156,2.622,12.573,,,,,2.6222172907415,12.5726595567233
2157,2.601,12.579,,,,,2.60085011633281,12.5793902681063
2158,2.572,12.578,,,,,2.57235749837639,12.5782451352882
2159,2.548,12.581,,,,,2.5483428804269,12.5809670180734
2160,2.533,12.592,,,,,2.53344085869641,12.5921802791849
2161,2.53,12.615,,,,,2.53049465506572,12.6147024263438
2162,2.544,12.653,,,,,2.5442983980354,12.6534951331465
2163,2.576,12.71,,,,,2.57626779146801,12.7097992603984
2164,2.607,12.764,,,,,2.60714711212489,12.7644488828421
2165,2.592,12.773,,,,,2.59208577971186,12.7725476353523
2166,2.594,12.797,,,,,2.5935672126562,12.7966718092176
2167,2.556,12.781,,,,,2.55614554005314,12.7812527613643
2168,2.529,12.775,,,,,2.52864092782265,12.7752866950821
2169,2.508,12.776,,,,,2.50818429674143,12.7757438578445
2170,2.495,12.783,,,,,2.49531460639966,12.7832278252255
2171,2.49,12.798,,,,,2.48975008203418,12.7975169552726
2172,2.497,12.824,,,,,2.49706406591519,12.8241075660057
2173,2.525,12.871,,,,,2.52526802072561,12.8710127010398
2174,2.541,12.904,,,,,2.54054100069994,12.9044567007988
2175,2.554,12.935,,,,,2.55380233632086,12.935408291995
2176,2.552,12.951,,,,,2.5517674475161,12.9505161383573
2177,2.533,12.948,,,,,2.53290507154992,12.948260983889
2178,2.507,12.939,,,,,2.50721402175307,12.9386792688866
2179,2.491,12.938,,,,,2.49098666067079,12.9379737529804
2180,2.473,12.935,,,,,2.47336147626279,12.9354714594336
2181,2.462,12.939,,,,,2.46206117895593,12.9388224322702
2182,2.452,12.943,,,,,2.45197114412409,12.9428464612074
2183,2.447,12.951,,,,,2.44691229678078,12.951395499294
2184,2.449,12.967,,,,,2.44900704093082,12.9666398705726
2185,2.461,12.992,,,,,2.4614267034356,12.991710224345
2186,2.493,13.035,,,,,2.49276959528976,13.0351804962644
2187,2.496,13.051,,,,,2.49649362559553,13.0505831540627
2188,2.505,13.07,,,,,2.50457786128841,13.0697925365459
2189,2.51,13.086,,,,,2.51009044397953,13.0859346983079
2190,2.486,13.072,,,,,2.48617809000905,13.0722031628641
2191,2.465,13.061,,,,,2.46536121934914,13.0611398105574
2192,2.451,13.057,,,,,2.4514760012323,13.0566953857483
2193,2.446,13.06,,,,,2.44604788698867,13.0603716647722
2194,2.443,13.066,,,,,2.44304377592795,13.0661023915314
2195,2.45,13.082,,,,,2.45025715459288,13.0818372228075
2196,2.479,13.118,,,,,2.47862076845885,13.1183542637482
2197,2.508,13.156,,,,,2.50822676669796,13.1557911639512
2198,2.524,13.179,,,,,2.52426731521032,13.1793561048906
2199,2.515,13.177,,,,,2.51517846268457,13.1774613401111
2200,2.499,13.168,,,,,2.49901863416163,13.1682973776513
2201,2.472,13.148,,,,,2.47211318800199,13.1479666945788
2202,2.46,13.142,,,,,2.46028393280577,13.1424847094481
2203,2.45,13.139,,,,,2.45048556192618,13.1386691149832
2204,2.435,13.129,,,,,2.43516538004981,13.1290461969074
2205,2.429,13.128,,,,,2.4286272973083,13.1278677170563
2206,2.421,13.125,,,,,2.421059107137,13.125356826361
2207,2.426,13.135,,,,,2.42561577664232,13.1346582553319
2208,2.442,13.156,,,,,2.44232364055627,13.1557313792799
2209,2.461,13.178,,,,,2.46105845311157,13.1784691220616
2210,2.475,13.196,,,,,2.47461963234424,13.1958169647731
2211,2.473,13.198,,,,,2.47293584044258,13.1975758405319
2212,2.469,13.197,,,,,2.46919343181866,13.1969052723873
2213,2.452,13.182,,,,,2.45198463874671,13.1824660471624
2214,2.442,13.175,,,,,2.4416425701607,13.1746210618216
2215,2.417,13.152,,,,,2.41698110208681,13.1520961752878
2216,2.402,13.139,,,,,2.40224843202607,13.1392304226777
2217,2.399,13.138,,,,,2.39944813649886,13.1380552807595
2218,2.4,13.14,,,,,2.40022492307664,13.1400212417385
2219,2.416,13.157,,,,,2.41637306388898,13.1569768508762
2220,2.442,13.183,,,,,2.44217726887326,13.1833795872427
2221,2.461,13.202,,,,,2.46095346503018,13.2024424052244
2222,2.489,13.23,,,,,2.48892244869553,13.2303211738634
2223,2.474,13.215,,,,,2.47412874491978,13.2151326578935
2224,2.45,13.19,,,,,2.44985733624656,13.1901929804767
2225,2.429,13.168,,,,,2.42878416780334,13.1681437304114
2226,2.403,13.141,,,,,2.40348169841445,13.1414481838275
2227,2.396,13.132,,,,,2.39579721904528,13.13199533353
2228,2.384,13.119,,,,,2.38438828351876,13.1185124000267
2229,2.393,13.125,,,,,2.39323809194238,13.1250220472908
2230,2.417,13.146,,,,,2.41655361907381,13.1457837295979
2231,2.431,13.158,,,,,2.43138738146475,13.1576541664084
2232,2.434,13.156,,,,,2.43350664245779,13.1564443521587
2233,2.441,13.161,,,,,2.44122839971162,13.1605149387613
2234,2.428,13.143,,,,,2.42750080425277,13.1427430889443
2235,2.415,13.126,,,,,2.41518410289599,13.1261139643089
2236,2.39,13.096,,,,,2.39001838429377,13.0962571384425
2237,2.379,13.08,,,,,2.37907145365369,13.0802046495728
2238,2.372,13.067,,,,,2.37150537754646,13.0670046735836
2239,2.371,13.061,,,,,2.37121479070698,13.0610997689265
2240,2.382,13.066,,,,,2.38212658427891,13.0661890347936
2241,2.411,13.089,,,,,2.41108386016952,13.0891780715427
2242,2.437,13.109,,,,,2.43672187325079,13.108575439946
2243,2.438,13.104,,,,,2.43843147484081,13.1038112822265
2244,2.433,13.091,,,,,2.43284312540645,13.0914701845116
2245,2.411,13.062,,,,,2.41050602097614,13.0621687819227
2246,2.388,13.032,,,,,2.38767202633592,13.0321906654081
2247,2.377,13.014,,,,,2.37704362381483,13.0141769377404
2248,2.361,12.991,,,,,2.36119868276619,12.990636108242
2249,2.351,12.972,,,,,2.35089102228293,12.9724875750671
2250,2.343,12.956,,,,,2.34267477340907,12.9564112527812
2251,2.34,12.945,,,,,2.33954849669134,12.9451691786861
2252,2.347,12.945,,,,,2.34716538357021,12.9447852920721
2253,2.366,12.956,,,,,2.36562455118017,12.9556815857046
2254,2.387,12.97,,,,,2.38702983141546,12.9699535107214
2255,2.389,12.965,,,,,2.3886493046888,12.9648287415584
2256,2.392,12.962,,,,,2.39247504042909,12.962337540678
2257,2.386,12.95,,,,,2.38610060382675,12.9499407573522
2258,2.369,12.927,,,,,2.36860940187312,12.9267446076609
2259,2.356,12.908,,,,,2.35579772883142,12.9084443864753
2260,2.333,12.88,,,,,2.33282286964756,12.8802374423539
2261,2.321,12.863,,,,,2.32083524106438,12.8632184719593
2262,2.32,12.857,,,,,2.31985794078698,12.8574587393604
2263,2.322,12.855,,,,,2.32229061827724,12.8552890538314
2264,2.342,12.87,,,,,2.34174571398067,12.8704007220974
2265,2.37,12.894,,,,,2.36977522190065,12.8942119747903
2266,2.391,12.911,,,,,2.39060306556352,12.9109443158836
2267,2.41,12.926,,,,,2.41003912525185,12.9264080689694
2268,2.385,12.898,,,,,2.38517641681584,12.8976969240578
2269,2.366,12.875,,,,,2.36578909184973,12.8745807564773
2270,2.341,12.846,,,,,2.34055426489755,12.8457540565935
2271,2.325,12.827,,,,,2.32482884199871,12.8265028633583
2272,2.31,12.808,,,,,2.30980413860299,12.8080839801026
2273,2.308,12.803,,,,,2.30820674939819,12.8031771896799
2274,2.323,12.815,,,,,2.32298467676208,12.814664360547
2275,2.345,12.833,,,,,2.34499261171607,12.8334749342484
2276,2.36,12.846,,,,,2.36044510680625,12.8458551270271
2277,2.358,12.841,,,,,2.35844897322373,12.840829544111
2278,2.353,12.833,,,,,2.35325095526189,12.8326655860825
2279,2.339,12.815,,,,,2.33895404943821,12.8154743519659
2280,2.315,12.788,,,,,2.31453522859167,12.7881991835816
2281,2.301,12.772,,,,,2.3011643750325,12.7720117010556
2282,2.295,12.763,,,,,2.2951969892746,12.7632805821321
2283,2.291,12.757,,,,,2.29149886583941,12.7568608060954
2284,2.302,12.764,,,,,2.30166045324171,12.7643505089368
2285,2.329,12.789,,,,,2.32857058958601,12.7885979384168
2286,2.357,12.814,,,,,2.35691545608644,12.8143620231527
2287,2.365,12.82,,,,,2.36522231579878,12.8201046759219
2288,2.363,12.815,,,,,2.36279775228163,12.8151426517044
2289,2.327,12.777,,,,,2.32747572045727,12.7773419282977
2290,2.318,12.766,,,,,2.31829088551649,12.7656864715944
2291,2.299,12.744,,,,,2.29883191005404,12.743775617041
2292,2.282,12.725,,,,,2.28226305218009,12.7247684783598
2293,2.272,12.713,,,,,2.2724341888255,12.712570778411
2294,2.278,12.716,,,,,2.27783281178022,12.7156101429011
2295,2.303,12.738,,,,,2.30268277586989,12.7380918680875
2296,2.325,12.758,,,,,2.32457355220562,12.7576790699434
2297,2.348,12.779,,,,,2.34811578767772,12.7789451555475
2298,2.347,12.776,,,,,2.34727461712675,12.7758112840841
2299,2.327,12.753,,,,,2.32678734862346,12.7530174320097
2300,2.3,12.724,,,,,2.29984759424929,12.7237836898308
2301,2.299,12.72,,,,,2.29860157169311,12.7203271011566
2302,2.297,12.717,,,,,2.29734133990811,12.7168646631649
2303,2.296,12.713,,,,,2.2960897887239,12.7134395271672
2304,2.295,12.71,,,,,2.29483073286535,12.7099975045947
2305,2.294,12.707,,,,,2.29355569549095,12.7065574936017
2306,2.292,12.703,,,,,2.29228760346848,12.7031319241527
2307,2.291,12.7,,,,,2.29103529556547,12.6997212321588
2308,2.29,12.696,,,,,2.28977088344471,12.6963153367077
2309,2.289,12.693,,,,,2.28851615652809,12.6929222342627
2310,2.287,12.69,,,,,2.28725064961051,12.6895725219087
2311,2.286,12.686,,,,,2.2859992748177,12.6862844640682
2312,2.285,12.683,,,,,2.2847484239613,12.682987573372
2313,2.284,12.68,,,,,2.28351552459353,12.6796922596041
2314,2.282,12.676,,,,,2.28226590787132,12.6763848305904
2315,2.281,12.673,,,,,2.28102019142506,12.6731173007168
2316,2.28,12.67,,,,,2.27979349236732,12.6698301367295
2317,2.279,12.667,,,,,2.2785638357317,12.6665508007715
2318,2.277,12.663,,,,,2.2773390678049,12.6633146371475
2319,2.276,12.66,,,,,2.27611547783971,12.6600824433493
2320,2.275,12.657,,,,,2.27489190976743,12.6568647484513
2321,2.274,12.654,,,,,2.27368776717643,12.6536749368355
2322,2.272,12.651,,,,,2.27247014767001,12.6505025881621
2323,2.271,12.647,,,,,2.27126714931756,12.6473371067044
2324,2.27,12.644,,,,,2.27006519188369,12.6441497945868
2325,2.269,12.641,,,,,2.26886435406103,12.640940557088
2326,2.268,12.638,,,,,2.26766829367425,12.6377765225593
2327,2.266,12.635,,,,,2.26647254202167,12.6346390530621
2328,2.265,12.632,,,,,2.26529196869564,12.6315711575514
2329,2.264,12.628,,,,,2.26409731013912,12.6284447588343
2330,2.263,12.625,,,,,2.26292182267634,12.625390791657
2331,2.262,12.622,,,,,2.26173285393484,12.6223346628166
2332,2.261,12.619,,,,,2.26055926953551,12.6192059606617
2333,2.259,12.616,,,,,2.25938582149478,12.6160855420568
2334,2.258,12.613,,,,,2.25823063596253,12.6130512635394
2335,2.257,12.61,,,,,2.25706210225421,12.6100531878529
2336,2.256,12.607,,,,,2.25589438146208,12.6069460920239
2337,2.255,12.604,,,,,2.25474172379367,12.6038536989081
2338,2.254,12.601,,,,,2.2535750180914,12.6008462801829
2339,2.252,12.598,,,,,2.25242651205461,12.5978531861318
2340,2.251,12.595,,,,,2.2512788724286,12.5948779189145
2341,2.25,12.592,,,,,2.25013192543992,12.5918742210176
2342,2.249,12.589,,,,,2.24898495761497,12.5889135813273
2343,2.248,12.586,,,,,2.24783827177072,12.5860164086876
2344,2.247,12.583,,,,,2.24669599226101,12.5831013036209
2345,2.246,12.58,,,,,2.24555465056009,12.5801609958385
2346,2.244,12.577,,,,,2.24442768042247,12.5771988073961
2347,2.243,12.574,,,,,2.24328618543215,12.5742755117062
2348,2.242,12.571,,,,,2.24215973699452,12.5713802057586
2349,2.241,12.569,,,,,2.2410371971043,12.5685016266486
2350,2.24,12.566,,,,,2.23990108240191,12.5656224624272
2351,2.239,12.563,,,,,2.23877918903279,12.562749334458
2352,2.238,12.56,,,,,2.23765807757839,12.5598756043638
2353,2.237,12.557,,,,,2.2365367678554,12.5570077373565
2354,2.235,12.554,,,,,2.23541925350096,12.5541529299414
2355,2.234,12.551,,,,,2.23430145538405,12.5513182981672
2356,2.233,12.548,,,,,2.23318456340441,12.5484680360841
2357,2.232,12.546,,,,,2.23208178966123,12.5456485762519
2358,2.231,12.543,,,,,2.230965270014,12.5428027509327
2359,2.23,12.54,,,,,2.22985187868947,12.5399949075391
2360,2.229,12.537,,,,,2.22874955386536,12.537153286848
2361,2.228,12.534,,,,,2.22763718571593,12.5343741797861
2362,2.227,12.532,,,,,2.22653827680363,12.5315753413263
2363,2.225,12.529,,,,,2.22542737946656,12.5288071581759
2364,2.224,12.526,,,,,2.22433518558953,12.526004955786
2365,2.223,12.523,,,,,2.22324132612563,12.5232151300781
2366,2.222,12.52,,,,,2.22215510092481,12.5204522599362
2367,2.221,12.518,,,,,2.22107111498396,12.5176656539788
2368,2.22,12.515,,,,,2.22000432673662,12.5149092938181
2369,2.219,12.512,,,,,2.21892459056282,12.5121547106298
2370,2.218,12.509,,,,,2.21786602232691,12.5094047774773
2371,2.217,12.507,,,,,2.21680574503097,12.5066890589598
2372,2.216,12.504,,,,,2.2157506329707,12.503941716531
2373,2.215,12.501,,,,,2.21471196052695,12.5012033635133
2374,2.214,12.499,,,,,2.2136600718556,12.4985164226048
2375,2.213,12.496,,,,,2.21262389272466,12.4957803803205
2376,2.212,12.493,,,,,2.211593839724,12.4930492054918
2377,2.211,12.49,,,,,2.21056026719064,12.4903447255785
2378,2.21,12.488,,,,,2.20953182446317,12.487644437706
2379,2.209,12.485,,,,,2.20851903772838,12.484945569138
2380,2.207,12.482,,,,,2.2074922005356,12.4822476252077
2381,2.206,12.48,,,,,2.20648122478161,12.4795326680789
2382,2.205,12.477,,,,,2.20547064882534,12.4768369982444
2383,2.204,12.474,,,,,2.20446514169859,12.4741817568315
2384,2.203,12.472,,,,,2.20347144045586,12.4715561944114
2385,2.202,12.469,,,,,2.2024676064564,12.4688665304033
2386,2.201,12.466,,,,,2.20147847705765,12.4661851357961
2387,2.2,12.464,,,,,2.20047551714275,12.4635046431869
2388,2.199,12.461,,,,,2.19948813631955,12.4608573674046
2389,2.199,12.458,,,,,2.19850120372067,12.4582652210222
2390,2.198,12.456,,,,,2.19753301259758,12.455590371082
2391,2.197,12.453,,,,,2.19655088123499,12.4528875594617
2392,2.196,12.45,,,,,2.19557955794673,12.4503014316877
2393,2.195,12.448,,,,,2.19459879983776,12.4477156924345
2394,2.194,12.445,,,,,2.1936322334569,12.4450832962432
2395,2.193,12.442,,,,,2.19266662819356,12.4424121546627
2396,2.192,12.44,,,,,2.19170559660321,12.4397741445016
2397,2.191,12.437,,,,,2.19074090257485,12.4372019260678
2398,2.19,12.435,,,,,2.18979483216211,12.4346013731722
2399,2.189,12.432,,,,,2.18883095983724,12.4320517803035
2400,2.188,12.429,,,,,2.18788555800865,12.4294846045569
2401,2.187,12.427,,,,,2.18694073358282,12.4268275163442
2402,2.186,12.424,,,,,2.18599616325899,12.4242541226289
2403,2.185,12.422,,,,,2.18505585416975,12.4217434964668
2404,2.184,12.419,,,,,2.18411199330461,12.4191492146059
2405,2.183,12.417,,,,,2.18318290133995,12.4165263933654
2406,2.182,12.414,,,,,2.18224440425494,12.413965830903
2407,2.181,12.411,,,,,2.18131991073947,12.4114023887661
2408,2.18,12.409,,,,,2.18039574056768,12.4088394425725
2409,2.179,12.406,,,,,2.1794718278382,12.4062874492414
2410,2.179,12.404,,,,,2.17854837836991,12.4037577117371
2411,2.178,12.401,,,,,2.17762512732898,12.401195581716
2412,2.177,12.399,,,,,2.17671750618757,12.3986156470482
2413,2.176,12.396,,,,,2.17579881373127,12.3961197076007
2414,2.175,12.394,,,,,2.17489086617963,12.3935986521513
2415,2.174,12.391,,,,,2.17398738923102,12.3910414825462
2416,2.173,12.389,,,,,2.17306948212637,12.3885244141153
2417,2.172,12.386,,,,,2.17216657200166,12.3859972665251
2418,2.171,12.383,,,,,2.17127822473126,12.3834809516796
2419,2.17,12.381,,,,,2.17037576753428,12.3809649050573
2420,2.169,12.378,,,,,2.16947353152756,12.3784783055951
2421,2.169,12.376,,,,,2.16858616475829,12.3759627955883
2422,2.168,12.373,,,,,2.16768859302681,12.3734508427282
2423,2.167,12.371,,,,,2.16680565567084,12.3709651725995
2424,2.166,12.368,,,,,2.16591900489109,12.3684795760741
2425,2.165,12.366,,,,,2.16503656595467,12.36599769956
2426,2.164,12.364,,,,,2.16415363300238,12.3635160450135
2427,2.163,12.361,,,,,2.16328628676174,12.3610343432489
2428,2.162,12.359,,,,,2.16240476064904,12.3585310880212
2429,2.162,12.356,,,,,2.16153787361984,12.356049993562
2430,2.161,12.354,,,,,2.16065979707479,12.3535984287848
2431,2.16,12.351,,,,,2.15979329526282,12.351154260545
2432,2.159,12.349,,,,,2.15893113407716,12.3487064517101
2433,2.158,12.346,,,,,2.15806441255947,12.3462622888354
2434,2.157,12.344,,,,,2.1572028219793,12.3437852481766
2435,2.156,12.341,,,,,2.15634133979854,12.3413451999987
2436,2.155,12.339,,,,,2.15549372898627,12.3388758857075
2437,2.155,12.336,,,,,2.15463261449048,12.3364066290483
2438,2.154,12.334,,,,,2.15378554382739,12.3339594965754
2439,2.153,12.332,,,,,2.15292489387139,12.3315200310805
2440,2.152,12.329,,,,,2.15208221538416,12.3290838703886
2441,2.151,12.327,,,,,2.15123658727773,12.3266444757139
2442,2.15,12.324,,,,,2.15039433310009,12.3242379361254
2443,2.15,12.322,,,,,2.14954916170087,12.3217986618785
2444,2.149,12.319,,,,,2.14872178690351,12.3193997019121
2445,2.148,12.317,,,,,2.14788015629779,12.3169932184776
2446,2.147,12.315,,,,,2.14705393113655,12.3145868497378
2447,2.146,12.312,,,,,2.14621274279999,12.3121511330465
2448,2.145,12.31,,,,,2.14538629906736,12.3097818680244
2449,2.145,12.307,,,,,2.14455988576703,12.3074050950925
2450,2.144,12.305,,,,,2.14373451584305,12.3050389988524
2451,2.143,12.303,,,,,2.14290852975617,12.3026328336804
2452,2.142,12.3,,,,,2.14208689863058,12.300237342109
2453,2.141,12.298,,,,,2.14126130559618,12.297831275783
2454,2.14,12.295,,,,,2.14045437868785,12.2954654998122
2455,2.14,12.293,,,,,2.13963326751754,12.2931291810426
2456,2.139,12.291,,,,,2.13882271033448,12.2907264084437
2457,2.138,12.288,,,,,2.1380018808178,12.288331111878
2458,2.137,12.286,,,,,2.13719651507505,12.2859654466811
2459,2.136,12.284,,,,,2.13639057135461,12.2836292963219
2460,2.136,12.281,,,,,2.1355838815787,12.2812965205934
2461,2.135,12.279,,,,,2.13478216262815,12.2789008296273
2462,2.134,12.277,,,,,2.13399137363655,12.2765383765564
2463,2.133,12.274,,,,,2.13318585030877,12.274172561952
2464,2.132,12.272,,,,,2.13238463341487,12.271839822051
2465,2.132,12.27,,,,,2.1315943452263,12.2695142463655
2466,2.131,12.267,,,,,2.13080800110433,12.2672075863349
2467,2.13,12.265,,,,,2.13000338663601,12.2648744188342
2468,2.129,12.263,,,,,2.12921732943152,12.2625189467055
2469,2.128,12.26,,,,,2.12843072135521,12.2601561920738
2470,2.128,12.258,,,,,2.12764496789762,12.2578636355837
2471,2.127,12.256,,,,,2.12685937721726,12.2555601914973
2472,2.126,12.253,,,,,2.12608862044145,12.253234054595
2473,2.125,12.251,,,,,2.12530261693134,12.2508743635652
2474,2.125,12.249,,,,,2.12451753883033,12.2485484499969
2475,2.124,12.246,,,,,2.12374719365939,12.2462258041265
2476,2.123,12.244,,,,,2.12298003056912,12.2439328750689
2477,2.122,12.242,,,,,2.12219531384297,12.2416291494317
2478,2.121,12.239,,,,,2.12142929163505,12.2393358884112
2479,2.121,12.237,,,,,2.12065874275331,12.237012816104
2480,2.12,12.235,,,,,2.11989303942338,12.2347492901882
2481,2.119,12.233,,,,,2.11912281820552,12.2325452954055
2482,2.118,12.23,,,,,2.11837193274098,12.2301918591705
2483,2.118,12.228,,,,,2.11760566092408,12.2279014424849
2484,2.117,12.226,,,,,2.11685502249209,12.2257345584605
2485,2.116,12.223,,,,,2.11608908218318,12.2233805765303
2486,2.115,12.221,,,,,2.11533869082359,12.2210899770003
2487,2.115,12.219,,,,,2.11457314397247,12.2188856578687
2488,2.114,12.217,,,,,2.11382226061324,12.2165422133045
2489,2.113,12.214,,,,,2.11307222816724,12.2142511899675
2490,2.112,12.212,,,,,2.11232548226871,12.2120766045648
2491,2.112,12.21,,,,,2.11157582687331,12.2098225397632
2492,2.111,12.208,,,,,2.1108399772741,12.2075311756881
2493,2.11,12.205,,,,,2.11009348986954,12.2052770219261
2494,2.109,12.203,,,,,2.10934335208217,12.2030527186579
2495,2.109,12.201,,,,,2.10861257103044,12.2008207315905
2496,2.108,12.199,,,,,2.10786642374877,12.1985661133814
2497,2.107,12.196,,,,,2.10713123328909,12.1963147875719
2498,2.106,12.194,,,,,2.10640003396424,12.1940900661258
2499,2.106,12.192,,,,,2.10566974805017,12.1918950872255
2500,2.105,12.191,,,,,2.10530147996206,12.1907190407797
