year,wmghg_data,solar_data,volc_data, landuse_data,manaero_data
850.0,-0.00723149,-0.0276,0.0,0.032743999999999995,0.0
851.0,-0.0071832699,-0.01709999999999999,0.0,0.0327302,0.0
852.0,-0.0071521823000000005,0.007400000000000004,0.0,0.0327164,0.0
853.0,-0.0071419768,0.038900000000000004,0.0,0.0327026,0.0
854.0,-0.0072202646,0.055,0.0,0.0326887,0.0
855.0,-0.0073175507,0.0736,-1.74764,0.0326749,0.0
856.0,-0.0073699970000000005,0.05790000000000001,-1.02901,0.0326611,0.0
857.0,-0.007872347,0.0391,-0.191975,0.0326473,0.0
858.0,-0.008038003,0.024800000000000003,-0.0328954,0.032633499999999996,0.0
859.0,-0.008224554,0.0022999999999999965,-0.00551787,0.0326197,0.0
860.0,-0.008432,-0.013799999999999993,-0.000404227,0.0326059,0.0
861.0,-0.00866035,-0.0271,0.0,0.032591999999999996,0.0
862.0,-0.0089058,-0.019199999999999995,0.0,0.0325782,0.0
863.0,-0.00923795,0.006000000000000005,0.0,0.03256439999999999,0.0
864.0,-0.00951952,0.038000000000000006,0.0,0.0325506,0.0
865.0,-0.00981439,0.054400000000000004,0.0,0.0325368,0.0
866.0,-0.01019222,0.07300000000000001,0.0,0.032522999999999996,0.0
867.0,-0.01051563,0.057300000000000004,0.0,0.032509199999999995,0.0
868.0,-0.010918230000000001,0.0383,0.0,0.0324953,0.0
869.0,-0.01133037,0.0237,0.0,0.032481499999999996,0.0
870.0,-0.011686160000000001,0.0006000000000000033,0.0,0.032467699999999995,0.0
871.0,-0.01211738,-0.016,-1.71624,0.032453899999999994,0.0
872.0,-0.012554349999999999,-0.030100000000000002,-1.0397,0.0324401,0.0
873.0,-0.01293114,-0.0208,-0.195253,0.0324263,0.0
874.0,-0.0133796,0.0022000000000000075,-0.0335073,0.0324125,0.0
875.0,-0.013831920000000001,0.0315,-0.00562259,0.0323986,0.0
876.0,-0.014286199999999999,0.046200000000000005,-0.000405819,0.0323848,0.0
877.0,-0.0151039,0.063,0.0,0.032371,0.0
878.0,-0.01549228,0.0473,-0.273786,0.032357199999999996,0.0
879.0,-0.01594862,0.028700000000000003,-0.182114,0.032343399999999994,0.0
880.0,-0.01640122,0.014200000000000004,-0.0348947,0.0323296,0.0
881.0,-0.01685008,-0.008199999999999999,-0.0060152,0.0323158,0.0
882.0,-0.017295190000000002,-0.02439999999999999,-0.0010105,0.032302,0.0
883.0,-0.01766669,-0.03810000000000001,-6.97058e-05,0.0322881,0.0
884.0,-0.018098589999999998,-0.028399999999999995,0.0,0.0322743,0.0
885.0,-0.01852299,-0.007599999999999996,0.0,0.0322605,0.0
886.0,-0.018937990000000002,0.019000000000000003,0.0,0.032246699999999996,0.0
887.0,-0.01927539,0.0325,0.0,0.032232899999999995,0.0
888.0,-0.01966959,0.048,0.0,0.0322191,0.0
889.0,-0.020048589999999998,0.034100000000000005,0.0,0.0322053,0.0
890.0,-0.02034809,0.017600000000000005,0.0,0.032191399999999995,0.0
891.0,-0.02069869,0.0050000000000000044,0.0,0.0321776,0.0
892.0,-0.02096599,-0.014600000000000002,0.0,0.0321638,0.0
893.0,-0.02128439,-0.0286,0.0,0.03215,0.0
894.0,-0.021877189999999998,-0.04010000000000001,-0.181671,0.0321362,0.0
895.0,-0.02208759,-0.033299999999999996,-0.120842,0.032122399999999995,0.0
896.0,-0.02227899,-0.011499999999999996,-0.0231545,0.0321086,0.0
897.0,-0.02251389,0.016200000000000006,-0.00399138,0.0320947,0.0
898.0,-0.02265979,0.0308,-0.000670363,0.032080899999999996,0.0
899.0,-0.02278289,0.047400000000000005,-0.303897,0.0320671,0.0
900.0,-0.02281499,0.0347,-0.202112,0.0320533,0.0
901.0,-0.02289439,0.0194,-0.0387266,0.0320392,0.0
902.0,-0.02295679,0.007900000000000004,-1.58073,0.0320252,0.0
903.0,-0.02300009,-0.010599999999999998,-0.973245,0.0320111,0.0
904.0,-0.02295809,-0.02339999999999999,-0.183511,0.031997,0.0
905.0,-0.02297109,-0.0339,-0.0315209,0.031982899999999995,0.0
906.0,-0.02290259,-0.02969999999999999,-0.00529054,0.031968899999999995,0.0
907.0,-0.02282079,-0.004699999999999996,-0.000378443,0.0319548,0.0
908.0,-0.02279579,0.026600000000000006,0.0,0.031940699999999995,0.0
909.0,-0.023056590000000002,0.043500000000000004,0.0,0.0319266,0.0
910.0,-0.02294629,0.0625,0.0,0.0319126,0.0
911.0,-0.02282839,0.0492,0.0,0.031898499999999996,0.0
912.0,-0.02270679,0.032900000000000006,0.0,0.03188439999999999,0.0
913.0,-0.02251109,0.020600000000000007,0.0,0.0318703,0.0
914.0,-0.02237989,0.0003999999999999976,0.0,0.0318563,0.0
915.0,-0.02224879,-0.013799999999999993,0.0,0.0318422,0.0
916.0,-0.022049390000000002,-0.025599999999999998,0.0,0.0318281,0.0
917.0,-0.02191829,-0.02099999999999999,0.0,0.031813999999999995,0.0
918.0,-0.02172269,0.0058,0.0,0.031799999999999995,0.0
919.0,-0.02153079,0.039400000000000004,0.0,0.0317859,0.0
920.0,-0.02134279,0.05740000000000001,0.0,0.031771799999999996,0.0
921.0,-0.02116239,0.07780000000000001,0.0,0.0317577,0.0
922.0,-0.020989590000000002,0.0631,0.0,0.0317437,0.0
923.0,-0.020824389999999998,0.0453,0.0,0.0317296,0.0
924.0,-0.02103419,0.032200000000000006,0.0,0.031715499999999994,0.0
925.0,-0.02089179,0.010700000000000001,0.0,0.0317014,0.0
926.0,-0.02069429,-0.0040999999999999925,0.0,0.0316874,0.0
927.0,-0.02058039,-0.016,0.0,0.0316733,0.0
928.0,-0.020415290000000003,-0.012299999999999991,0.0,0.0316592,0.0
929.0,-0.02033359,0.01920000000000001,0.0,0.0316452,0.0
930.0,-0.020202690000000002,0.0587,-0.847234,0.031631099999999995,0.0
931.0,-0.02009259,0.0801,-0.453212,0.031617,0.0
932.0,-0.02000159,0.1043,-0.0825463,0.031602899999999996,0.0
933.0,-0.01993519,0.0882,-0.014066,0.031588899999999996,0.0
934.0,-0.01989159,0.0684,-2.0353,0.0315748,0.0
935.0,-0.01987269,0.0538,-1.35309,0.0315607,0.0
936.0,-0.01981399,0.029400000000000003,-0.259265,0.031546599999999994,0.0
937.0,-0.01985019,0.012400000000000008,-0.0446928,0.031532599999999994,0.0
938.0,-0.02020829,-0.0013999999999999985,-0.00750825,0.0315185,0.0
939.0,-0.02030329,0.003500000000000003,-0.000517531,0.0315044,0.0
940.0,-0.02036439,0.0383,-0.131905,0.0314903,0.0
941.0,-0.02045579,0.08170000000000001,-0.0705601,0.0314763,0.0
942.0,-0.02058329,0.10450000000000001,-0.0128515,0.031462199999999996,0.0
943.0,-0.02074699,0.12990000000000002,-0.00218995,0.0314481,0.0
944.0,-0.02094859,0.1099,-0.000366789,0.031434,0.0
945.0,-0.02118639,0.0853,-2.83144e-05,0.03142,0.0
946.0,-0.02146039,0.06620000000000001,-0.296237,0.0314059,0.0
947.0,-0.02169849,0.035800000000000005,-0.162816,0.0313918,0.0
948.0,-0.02202959,0.013600000000000001,-0.0293847,0.031377699999999994,0.0
949.0,-0.02231349,-0.005299999999999999,-0.00499492,0.031363699999999994,0.0
950.0,-0.02268449,0.007300000000000001,-0.000836063,0.0313496,0.0
951.0,-0.02300089,0.036300000000000006,-5.88238e-05,0.031335499999999995,0.0
952.0,-0.023688690000000002,0.0734,0.0,0.031321499999999995,0.0
953.0,-0.02408469,0.0915,0.0,0.0313074,0.0
954.0,-0.02441469,0.11220000000000001,0.0,0.031293299999999996,0.0
955.0,-0.024739090000000002,0.0911,0.0,0.0312792,0.0
956.0,-0.02505399,0.0661,0.0,0.0312652,0.0
957.0,-0.02535569,0.046400000000000004,0.0,0.0312511,0.0
958.0,-0.02570659,0.016600000000000004,0.0,0.031236999999999997,0.0
959.0,-0.02596659,-0.005400000000000002,0.0,0.031222899999999998,0.0
960.0,-0.02620209,-0.023999999999999994,0.0,0.031208899999999998,0.0
961.0,-0.02647319,-0.009099999999999997,0.0,0.031194799999999998,0.0
962.0,-0.02663839,0.014600000000000002,-1.33652,0.0311807,0.0
963.0,-0.02683359,0.0453,-0.748939,0.031166599999999996,0.0
964.0,-0.02691519,0.060300000000000006,-0.138053,0.031152599999999996,0.0
965.0,-0.02701719,0.07780000000000001,-0.0235902,0.0311385,0.0
966.0,-0.02735799,0.060200000000000004,-0.00395411,0.031124399999999997,0.0
967.0,-0.02734599,0.0395,-0.000297705,0.031110299999999997,0.0
968.0,-0.02727109,0.023500000000000007,0.0,0.031096299999999997,0.0
969.0,-0.02713159,-0.000899999999999998,0.0,0.031082199999999997,0.0
970.0,-0.02692549,-0.01859999999999999,0.0,0.031068099999999998,0.0
971.0,-0.02672259,-0.033299999999999996,0.0,0.031054,0.0
972.0,-0.02639089,-0.022699999999999998,0.0,0.031039999999999998,0.0
973.0,-0.02606629,0.00020000000000000573,0.0,0.031025899999999995,0.0
974.0,-0.02561679,0.029500000000000005,0.0,0.0310118,0.0
975.0,-0.02518179,0.0446,0.0,0.030997699999999996,0.0
976.0,-0.02469359,0.06180000000000001,0.0,0.030983699999999996,0.0
977.0,-0.02408639,0.046900000000000004,0.0,0.0309696,0.0
978.0,-0.02349939,0.029000000000000005,0.0,0.030955499999999997,0.0
979.0,-0.02286489,0.015399999999999997,0.0,0.030941499999999997,0.0
980.0,-0.02212089,-0.006199999999999997,0.0,0.030927399999999997,0.0
981.0,-0.021764890000000002,-0.0218,0.0,0.030913299999999998,0.0
982.0,-0.02100709,-0.035,0.0,0.030899199999999998,0.0
983.0,-0.020145490000000002,-0.025899999999999992,0.0,0.030885199999999998,0.0
984.0,-0.019249790000000003,-0.004799999999999999,0.0,0.0308711,0.0
985.0,-0.01838789,0.022000000000000006,0.0,0.030856999999999996,0.0
986.0,-0.01742979,0.035100000000000006,0.0,0.0308429,0.0
987.0,-0.016441419999999998,0.05,0.0,0.0308289,0.0
988.0,-0.015428560000000001,0.0349,-0.540251,0.030814799999999996,0.0
989.0,-0.014393079999999999,0.017,-0.340874,0.030800699999999997,0.0
990.0,-0.01326922,0.002799999999999997,-0.065847,0.030786599999999997,0.0
991.0,-0.01219234,-0.01859999999999999,-0.0113743,0.030772599999999997,0.0
992.0,-0.01103282,-0.0345,-0.00191171,0.030758499999999998,0.0
993.0,-0.00985834,-0.048,-0.000139528,0.030744399999999998,0.0
994.0,-0.0086727,-0.0372,0.0,0.030730299999999995,0.0
995.0,-0.007408316,-0.0204,0.0,0.030716299999999995,0.0
996.0,-0.006566197,0.0013000000000000095,0.0,0.0307022,0.0
997.0,-0.0052234,0.011900000000000008,0.0,0.030688099999999996,0.0
998.0,-0.00394277,0.024300000000000002,0.0,0.030674,0.0
999.0,-0.0025949,0.011900000000000008,0.0,0.03066,0.0
1000.0,-0.0012473500000000004,-0.002599999999999991,0.0,0.030645899999999997,0.0
1001.0,9.608000000000012e-05,-0.013700000000000004,0.0,0.0306216,0.0
1002.0,0.00149904,-0.0305,-1.68628,0.030597299999999997,0.0
1003.0,0.00289591,-0.04240000000000001,-1.00035,0.0305729,0.0
1004.0,0.004281109999999999,-0.052000000000000005,-0.186957,0.030548599999999995,0.0
1005.0,0.00572191,-0.046700000000000005,-0.0320483,0.030524299999999997,0.0
1006.0,0.007214409999999999,-0.026999999999999996,-0.00537623,0.0305,0.0
1007.0,0.008622109999999999,-0.0020000000000000018,-0.000392289,0.030475699999999998,0.0
1008.0,0.010075810000000001,0.011800000000000005,0.0,0.030451399999999997,0.0
1009.0,0.01150251,0.0274,0.0,0.030426999999999996,0.0
1010.0,0.012900410000000001,0.017600000000000005,0.0,0.030402699999999998,0.0
1011.0,0.01397251,0.005400000000000002,0.0,0.0303784,0.0
1012.0,0.01530331,-0.0034000000000000002,0.0,0.0303541,0.0
1013.0,0.01659571,-0.01859999999999999,0.0,0.030329799999999997,0.0
1014.0,0.01784621,-0.029200000000000004,0.0,0.0303055,0.0
1015.0,0.01905081,-0.0379,0.0,0.0302811,0.0
1016.0,0.02020601,-0.034699999999999995,0.0,0.030256799999999997,0.0
1017.0,0.02130971,-0.013200000000000003,0.0,0.030232499999999995,0.0
1018.0,0.02228951,0.013600000000000001,0.0,0.030208199999999998,0.0
1019.0,0.02321241,0.027300000000000005,-0.452258,0.0301839,0.0
1020.0,0.024070710000000002,0.0424,-0.300828,0.030159599999999998,0.0
1021.0,0.024795909999999997,0.028700000000000003,-0.0576416,0.030135199999999997,0.0
1022.0,0.025453009999999998,0.011999999999999997,-0.00993643,0.030110899999999996,0.0
1023.0,0.02603801,-0.0013999999999999985,-0.00166941,0.030086599999999998,0.0
1024.0,0.026414109999999998,-0.0223,-0.000115036,0.0300623,0.0
1025.0,0.026708910000000002,-0.0382,0.0,0.030037999999999995,0.0
1026.0,0.02656401,-0.0523,0.0,0.030013699999999997,0.0
1027.0,0.02658381,-0.0392,0.0,0.029989299999999997,0.0
1028.0,0.02663431,-0.028399999999999995,0.0,0.029965,0.0
1029.0,0.02654401,-0.013999999999999999,0.0,0.029940699999999997,0.0
1030.0,0.026470809999999997,-0.008800000000000002,0.0,0.029916399999999996,0.0
1031.0,0.02637441,-0.0025000000000000022,-0.605747,0.029892099999999998,0.0
1032.0,0.026349909999999997,-0.016199999999999992,-0.324033,0.0298678,0.0
1033.0,0.02635511,-0.031799999999999995,-0.0590182,0.0298434,0.0
1034.0,0.026485010000000003,-0.04479999999999999,-0.0100568,0.029819099999999998,0.0
1035.0,0.026697609999999997,-0.0626,-0.00168434,0.029794799999999996,0.0
1036.0,0.027085810000000002,-0.0767,-0.000130278,0.0297705,0.0
1037.0,0.02767981,-0.08900000000000001,0.0,0.029746199999999997,0.0
1038.0,0.02848891,-0.0737,0.0,0.029721899999999996,0.0
1039.0,0.02943321,-0.07259999999999998,0.0,0.029697499999999998,0.0
1040.0,0.03055841,-0.0699,0.0,0.029673199999999997,0.0
1041.0,0.03148711,-0.06999999999999999,-0.182055,0.0296489,0.0
1042.0,0.03292081,-0.0694,-0.114869,0.029624599999999997,0.0
1043.0,0.03448041,-0.0755,-0.0221894,0.029600299999999996,0.0
1044.0,0.03614481,-0.0818,-0.00383296,0.029575999999999998,0.0
1045.0,0.03783051,-0.0868,-0.000644291,0.029551599999999997,0.0
1046.0,0.03965171,-0.0931,-4.70138e-05,0.0295273,0.0
1047.0,0.04152111,-0.0976,0.0,0.029502999999999998,0.0
1048.0,0.04342161,-0.10099999999999999,0.0,0.029478699999999997,0.0
1049.0,0.04526761,-0.09699999999999999,0.0,0.0294544,0.0
1050.0,0.04717201,-0.0934,0.0,0.029429999999999998,0.0
1051.0,0.04904921,-0.0886,-0.283088,0.0294057,0.0
1052.0,0.05088231,-0.0855,-0.151433,0.029381399999999995,0.0
1053.0,0.05265261,-0.0818,-0.0275814,0.029357099999999997,0.0
1054.0,0.05440451,-0.0825,-0.0046998,0.0293328,0.0
1055.0,0.05605621,-0.0833,-0.000787141,0.029308499999999998,0.0
1056.0,0.05752221,-0.08320000000000001,-6.08963e-05,0.029284099999999997,0.0
1057.0,0.05862031,-0.084,0.0,0.0292598,0.0
1058.0,0.05985581,-0.0836,0.0,0.029235499999999998,0.0
1059.0,0.060985309999999994,-0.08259999999999999,0.0,0.029211199999999996,0.0
1060.0,0.061949609999999995,-0.0881,0.0,0.029186899999999998,0.0
1061.0,0.06275431000000001,-0.07540000000000001,-0.164399,0.029162599999999997,0.0
1062.0,0.06347591,-0.059999999999999984,-0.109353,0.029138199999999996,0.0
1063.0,0.06405501,-0.05009999999999999,-0.020953,0.029113899999999998,0.0
1064.0,0.06450091,-0.03929999999999999,-0.00361203,0.029089599999999997,0.0
1065.0,0.06482320999999999,-0.0412,-0.000606912,0.0290653,0.0
1066.0,0.06509620999999999,-0.044099999999999986,-4.18246e-05,0.029040999999999997,0.0
1067.0,0.06526240999999999,-0.04540000000000001,0.0,0.029016699999999996,0.0
1068.0,0.06532931,-0.0498,0.0,0.0289923,0.0
1069.0,0.06530431,-0.05159999999999999,0.0,0.028967999999999997,0.0
1070.0,0.06520071,-0.052500000000000005,0.0,0.0289437,0.0
1071.0,0.06508901,-0.059899999999999995,0.0,0.028919399999999998,0.0
1072.0,0.06491171000000001,-0.0372,0.0,0.028895099999999996,0.0
1073.0,0.06461311,-0.0097,0.0,0.0288708,0.0
1074.0,0.06433261000000001,0.006500000000000006,0.0,0.028846399999999998,0.0
1075.0,0.06365040999999999,0.024400000000000005,0.0,0.028822099999999996,0.0
1076.0,0.06330051,0.017100000000000004,0.0,0.0287978,0.0
1077.0,0.06292801,0.007500000000000007,0.0,0.028773499999999997,0.0
1078.0,0.06254230999999999,0.0010000000000000009,0.0,0.0287492,0.0
1079.0,0.062152809999999996,-0.011700000000000002,0.0,0.028724899999999998,0.0
1080.0,0.061765110000000005,-0.0199,0.0,0.028700499999999997,0.0
1081.0,0.06139051,-0.026399999999999993,0.0,0.0286762,0.0
1082.0,0.06096961,-0.0291,-1.35683,0.028651899999999998,0.0
1083.0,0.060643609999999994,-0.0006999999999999923,-0.844113,0.028627599999999996,0.0
1084.0,0.06035691000000001,0.0342,-0.159468,0.028603299999999998,0.0
1085.0,0.060048510000000006,0.0534,-0.0274029,0.028578999999999997,0.0
1086.0,0.059861210000000005,0.0746,-0.00459976,0.028554599999999996,0.0
1087.0,0.05967271,0.061,-0.000327592,0.028530299999999998,0.0
1088.0,0.05955371,0.0441,0.0,0.028505999999999997,0.0
1089.0,0.05950971,0.031400000000000004,0.0,0.0284817,0.0
1090.0,0.059537009999999994,0.010099999999999998,0.0,0.028457399999999997,0.0
1091.0,0.05956521,-0.004900000000000002,0.0,0.028433099999999996,0.0
1092.0,0.059723809999999995,-0.017299999999999996,0.0,0.0284087,0.0
1093.0,0.059877709999999994,-0.012399999999999994,0.0,0.028384399999999997,0.0
1094.0,0.06008591,0.016,0.0,0.0283601,0.0
1095.0,0.060348610000000004,0.051500000000000004,-0.505296,0.028335799999999998,0.0
1096.0,0.060661910000000006,0.0699,-0.270299,0.028311499999999996,0.0
1097.0,0.06065771,0.0905,-0.0492312,0.0282872,0.0
1098.0,0.061061010000000006,0.0733,-0.00838899,0.028262799999999998,0.0
1099.0,0.061501709999999994,0.052500000000000005,-0.0014051,0.028238499999999996,0.0
1100.0,0.06204481,0.036300000000000006,-0.000108605,0.0282142,0.0
1101.0,0.06255480999999999,0.010700000000000001,0.0,0.028193499999999996,0.0
1102.0,0.06309301,-0.007999999999999993,0.0,0.0281727,0.0
1103.0,0.06372401,-0.0238,0.0,0.028151999999999996,0.0
1104.0,0.06430891,-0.013299999999999992,0.0,0.0281312,0.0
1105.0,0.06497911,0.011099999999999999,0.0,0.028110499999999997,0.0
1106.0,0.06566431,0.042300000000000004,0.0,0.0280897,0.0
1107.0,0.06636251000000001,0.057800000000000004,0.0,0.028068999999999997,0.0
1108.0,0.06713670999999999,0.0757,0.0,0.0280482,0.0
1109.0,0.06785531,0.05890000000000001,0.0,0.028027499999999997,0.0
1110.0,0.06864801000000001,0.038900000000000004,0.0,0.0280067,0.0
1111.0,0.06944811000000001,0.02360000000000001,-0.326718,0.027985999999999997,0.0
1112.0,0.07032041,0.0,-0.174772,0.0279652,0.0
1113.0,0.07112961000000001,-0.016799999999999995,-0.0318323,0.027944499999999997,0.0
1114.0,0.07200720999999999,-0.030600000000000002,-0.00542429,0.0279237,0.0
1115.0,0.07282000999999999,-0.022499999999999992,-0.000908515,0.027902999999999997,0.0
1116.0,0.07369740999999999,0.0034000000000000002,-7.02398e-05,0.027882199999999996,0.0
1117.0,0.07457461000000001,0.036300000000000006,0.0,0.027861499999999997,0.0
1118.0,0.07544801000000001,0.0541,0.0,0.027840699999999996,0.0
1119.0,0.07631561,0.0746,-0.289176,0.027819999999999998,0.0
1120.0,0.07724581,0.0609,-0.154689,0.027799199999999996,0.0
1121.0,0.07810011,0.0444,-0.0281744,0.027778499999999998,0.0
1122.0,0.07894491000000001,0.032900000000000006,-0.004801,0.027757699999999996,0.0
1123.0,0.07984661000000001,0.013400000000000009,-0.0879472,0.027736999999999998,0.0
1124.0,0.08067061,0.0007000000000000062,-0.0481322,0.027716199999999996,0.0
1125.0,0.08154591,-0.008899999999999991,-0.00868679,0.027695499999999998,0.0
1126.0,0.08234151,-0.009499999999999995,-0.00147656,0.027674799999999996,0.0
1127.0,0.08318661,0.027800000000000005,-0.000247153,0.027653999999999998,0.0
1128.0,0.08394841,0.07400000000000001,-1.73789e-05,0.027633299999999996,0.0
1129.0,0.08475780999999999,0.1,0.0,0.027612499999999998,0.0
1130.0,0.08511571000000001,0.129,0.0,0.027591799999999996,0.0
1131.0,0.08588371,0.11280000000000001,0.0,0.027571,0.0
1132.0,0.08655911,0.09230000000000001,0.0,0.027550299999999996,0.0
1133.0,0.08721201,0.0774,-0.205974,0.0275295,0.0
1134.0,0.08790491,0.0512,-0.110182,0.027508799999999996,0.0
1135.0,0.08850161000000001,0.0332,-0.0200681,0.027488,0.0
1136.0,0.08907211000000001,0.0184,-0.00341968,0.027467299999999997,0.0
1137.0,0.08961071000000001,0.021500000000000005,-0.000572868,0.0274465,0.0
1138.0,0.09005321,0.0625,-4.42967e-05,0.027425799999999997,0.0
1139.0,0.09053191,0.1134,0.0,0.027405,0.0
1140.0,0.09091641,0.1402,0.0,0.027384299999999997,0.0
1141.0,0.09134101,0.16999999999999998,0.0,0.0273635,0.0
1142.0,0.09167501,0.1466,0.0,0.027342799999999997,0.0
1143.0,0.09198471,0.1178,-0.0833029,0.027322,0.0
