year,wmghg_data,solar_data,volc_data, landuse_data,manaero_data
1144.0,0.09227571000000001,0.0953,-0.0445614,0.027301299999999997,0.0
1145.0,0.09254430999999999,0.059500000000000004,-0.00811639,0.0272805,0.0
1146.0,0.09273181,0.0333,-0.00138302,0.027259799999999997,0.0
1147.0,0.09296651,0.010800000000000004,-0.000231643,0.027239,0.0
1148.0,0.09312250999999999,0.026300000000000004,-1.7942e-05,0.027218299999999997,0.0
1149.0,0.09333151,0.059000000000000004,0.0,0.027197499999999996,0.0
1150.0,0.09346251,0.1008,0.0,0.027176799999999997,0.0
1151.0,0.09358251000000001,0.12090000000000001,-0.215106,0.0271561,0.0
1152.0,0.09369751000000001,0.14400000000000002,-0.115067,0.027135299999999998,0.0
1153.0,0.09380451000000001,0.1192,-0.0209579,0.0271146,0.0
1154.0,0.09390651,0.0898,-0.00357121,0.027093799999999998,0.0
1155.0,0.09393951,0.0666,-0.000598054,0.0270731,0.0
1156.0,0.09403750999999999,0.0316,-4.62903e-05,0.027052299999999998,0.0
1157.0,0.09413751000000001,0.005600000000000008,0.0,0.027031599999999996,0.0
1158.0,0.09417150999999999,-0.016600000000000004,0.0,0.027010799999999998,0.0
1159.0,0.09420851,0.0025000000000000022,-2.25419,0.026990099999999996,0.0
1160.0,0.09425351000000001,0.027000000000000003,-1.23894,0.026969299999999998,0.0
1161.0,0.09436750999999999,0.05890000000000001,-0.223601,0.026948599999999996,0.0
1162.0,0.09442150999999999,0.07400000000000001,-0.0380084,0.026927799999999998,0.0
1163.0,0.09441351,0.0917,-0.00636199,0.026907099999999996,0.0
1164.0,0.09447551000000001,0.0718,-0.000447744,0.0268863,0.0
1165.0,0.09454051,0.048600000000000004,0.0,0.026865599999999996,0.0
1166.0,0.09460551,0.030500000000000006,0.0,0.0268448,0.0
1167.0,0.09460751,0.003600000000000006,0.0,0.026824099999999997,0.0
1168.0,0.09467450999999999,-0.016,0.0,0.0268033,0.0
1169.0,0.09503650999999999,-0.03219999999999999,0.0,0.026782599999999997,0.0
1170.0,0.09509951,-0.019599999999999992,0.0,0.0267618,0.0
1171.0,0.09509451,0.0040000000000000036,0.0,0.026741099999999997,0.0
1172.0,0.09508850999999999,0.0344,0.0,0.0267203,0.0
1173.0,0.09507651,0.05,0.0,0.026699599999999997,0.0
1174.0,0.09505951000000001,0.06810000000000001,0.0,0.0266788,0.0
1175.0,0.09503550999999999,0.0529,0.0,0.026658099999999997,0.0
1176.0,0.09494051,0.0349,0.0,0.0266374,0.0
1177.0,0.09490251,0.0213,-2.5889,0.026616599999999997,0.0
1178.0,0.09485751,-0.0003999999999999976,-2.21426,0.0265959,0.0
1179.0,0.09473651,-0.015600000000000003,-0.43162,0.026575099999999997,0.0
1180.0,0.09460551,-0.028200000000000003,-0.0746985,0.0265544,0.0
1181.0,0.09453051000000001,-0.021400000000000002,-0.0125619,0.026533599999999997,0.0
1182.0,0.09437551,0.004400000000000001,-0.00108508,0.0265129,0.0
1183.0,0.09420951,0.0369,0.0,0.026492099999999998,0.0
1184.0,0.09402851000000001,0.0539,0.0,0.0264714,0.0
1185.0,0.09376851,0.0732,0.0,0.026450599999999998,0.0
1186.0,0.09355751000000001,0.058,0.0,0.0264299,0.0
1187.0,0.09333151,0.0396,0.0,0.026409099999999998,0.0
1188.0,0.09302351,0.025500000000000002,0.0,0.026388399999999996,0.0
1189.0,0.09269561000000001,0.002799999999999997,-0.355567,0.026367599999999998,0.0
1190.0,0.09241751000000001,-0.013499999999999998,-0.224347,0.026346899999999996,0.0
1191.0,0.09205261,-0.02729999999999999,-0.0433373,0.026326099999999998,0.0
1192.0,0.09166701,-0.019000000000000003,-0.00748606,0.026305399999999996,0.0
1193.0,0.09126091,0.0050000000000000044,-0.00125835,0.026284599999999998,0.0
1194.0,0.09083241,0.035500000000000004,-9.18778e-05,0.026263899999999996,0.0
1195.0,0.09031131,0.051000000000000004,0.0,0.0262431,0.0
1196.0,0.08983221,0.0685,0.0,0.026222399999999996,0.0
1197.0,0.08925870999999999,0.0526,0.0,0.0262016,0.0
1198.0,0.08872151,0.033600000000000005,0.0,0.026180899999999997,0.0
1199.0,0.08808621,0.0189,0.0,0.0261601,0.0
1200.0,0.08777961000000001,-0.0039000000000000007,0.0,0.026139399999999997,0.0
1201.0,0.08707681,-0.02049999999999999,0.0,0.026127499999999998,0.0
1202.0,0.08626821000000001,-0.0344,0.0,0.0261156,0.0
1203.0,0.08548671,-0.024800000000000003,0.0,0.026103799999999996,0.0
1204.0,0.08459931000000001,-0.0029,0.0,0.026091899999999998,0.0
1205.0,0.08366691000000001,0.02500000000000001,0.0,0.02608,0.0
1206.0,0.08269130999999999,0.0391,0.0,0.026068099999999997,0.0
1207.0,0.08166881000000001,0.055200000000000006,0.0,0.026056199999999998,0.0
1208.0,0.08059751000000001,0.0405,0.0,0.0260444,0.0
1209.0,0.07941250999999999,0.022900000000000004,0.0,0.026032499999999997,0.0
1210.0,0.07818431,0.009400000000000006,0.0,0.026020599999999998,0.0
1211.0,0.07691461,-0.011700000000000002,0.0,0.0260087,0.0
1212.0,0.07560721000000001,-0.026899999999999993,0.0,0.025996799999999997,0.0
1213.0,0.07420091000000001,-0.03979999999999999,0.0,0.0259849,0.0
1214.0,0.07283101,-0.030799999999999994,-4.73715,0.0259731,0.0
1215.0,0.07136781,-0.010599999999999998,-2.91688,0.025961199999999997,0.0
1216.0,0.06994660999999999,0.015,-0.557278,0.025949299999999998,0.0
1217.0,0.06843941,0.027800000000000005,-0.0960209,0.025937399999999996,0.0
1218.0,0.06698381,0.0425,-0.0161295,0.025925499999999997,0.0
1219.0,0.06544770999999999,0.0286,-0.00117095,0.025913699999999998,0.0
1220.0,0.06390171,0.0121,0.0,0.0259018,0.0
1221.0,0.06277901,-0.0007999999999999952,0.0,0.025889899999999997,0.0
1222.0,0.061222809999999996,-0.020599999999999993,0.0,0.025877999999999998,0.0
1223.0,0.05973701,-0.035,0.0,0.025866099999999996,0.0
1224.0,0.05825451,-0.047,0.0,0.025854299999999997,0.0
1225.0,0.05671191,-0.03860000000000001,0.0,0.025842399999999998,0.0
1226.0,0.05524921,-0.020199999999999996,0.0,0.0258305,0.0
1227.0,0.05386651,0.0034000000000000002,0.0,0.025818599999999997,0.0
1228.0,0.05243681,0.0155,0.0,0.0258067,0.0
1229.0,0.05109461,0.029500000000000005,0.0,0.0257949,0.0
1230.0,0.04977841,0.017700000000000007,0.0,0.025782999999999997,0.0
1231.0,0.04849201,0.003799999999999998,0.0,0.025771099999999998,0.0
1232.0,0.04730261,-0.006599999999999995,0.0,0.025759199999999996,0.0
1233.0,0.04608321,-0.0232,-1.41037,0.025747299999999997,0.0
1234.0,0.04503781,-0.034699999999999995,-0.754449,0.0257354,0.0
1235.0,0.04396601,-0.04390000000000001,-0.137413,0.0257236,0.0
1236.0,0.04301041,-0.0402,-0.0234152,0.025711699999999997,0.0
1237.0,0.04216901,-0.017799999999999996,-0.00392201,0.0256998,0.0
1238.0,0.04138211,0.01050000000000001,-0.000303232,0.025687899999999996,0.0
1239.0,0.04101551,0.026000000000000002,0.0,0.025675999999999997,0.0
1240.0,0.04041241,0.0436,0.0,0.025664199999999998,0.0
1241.0,0.03987301,0.032600000000000004,0.0,0.025652299999999996,0.0
1242.0,0.03946891,0.0189,0.0,0.025640399999999997,0.0
1243.0,0.03920351,0.008900000000000005,0.0,0.0256285,0.0
1244.0,0.03901151,-0.008300000000000002,0.0,0.025616599999999996,0.0
1245.0,0.03889661,-0.020199999999999996,0.0,0.025604799999999997,0.0
1246.0,0.03899931,-0.030100000000000002,0.0,0.0255929,0.0
1247.0,0.03918461,-0.0262,0.0,0.025580999999999996,0.0
1248.0,0.03944141,-0.0025000000000000022,0.0,0.025569099999999997,0.0
1249.0,0.03982191,0.027000000000000003,0.0,0.0255572,0.0
1250.0,0.04030551,0.0419,0.0,0.025545399999999996,0.0
1251.0,0.04087691,0.05840000000000001,0.0,0.025533499999999997,0.0
1252.0,0.04144811,0.043000000000000003,0.0,0.0255216,0.0
1253.0,0.04206951,0.024300000000000002,0.0,0.025509699999999996,0.0
1254.0,0.04301711,0.009300000000000003,0.0,0.025497799999999998,0.0
1255.0,0.04354961,-0.013700000000000004,0.0,0.0254859,0.0
1256.0,0.04407951,-0.03119999999999999,0.0,0.025474099999999996,0.0
1257.0,0.04451881,-0.0465,0.0,0.025462199999999997,0.0
1258.0,0.04485061,-0.03269999999999999,0.0,0.0254503,0.0
1259.0,0.04513621,-0.019199999999999995,-20.7035,0.025438399999999996,0.0
1260.0,0.04531801,-0.0015000000000000013,-12.2913,0.025426499999999998,0.0
1261.0,0.04540161,0.0058,-2.29754,0.0254147,0.0
1262.0,0.04546891,0.014399999999999996,-0.393862,0.025402799999999996,0.0
1263.0,0.04539161,0.0,-0.0660729,0.025390899999999997,0.0
1264.0,0.04531291,-0.0165,-0.00482007,0.025379,0.0
1265.0,0.04511041,-0.029899999999999996,0.0,0.025367099999999997,0.0
1266.0,0.044927009999999996,-0.04859999999999999,0.0,0.025355299999999997,0.0
1267.0,0.04463871,-0.06280000000000001,0.0,0.0253434,0.0
1268.0,0.04474841,-0.07479999999999999,0.0,0.025331499999999996,0.0
1269.0,0.04441001,-0.0624,-1.57271,0.025319599999999998,0.0
1270.0,0.04412811,-0.053699999999999984,-0.841292,0.0253077,0.0
1271.0,0.04377911,-0.041599999999999984,-0.15323,0.025295799999999997,0.0
1272.0,0.04343891,-0.0358,-0.0261104,0.025283999999999997,0.0
1273.0,0.04305071,-0.0286,-0.00437327,0.0252721,0.0
1274.0,0.04269021,-0.0359,-0.000338196,0.025260199999999997,0.0
1275.0,0.04236881,-0.04429999999999999,0.0,0.025248299999999998,0.0
1276.0,0.04209231,-0.0503,-6.21896,0.0252364,0.0
1277.0,0.04180561,-0.05969999999999999,-3.38079,0.025224599999999996,0.0
1278.0,0.04157331,-0.06599999999999999,-0.61838,0.025212699999999998,0.0
1279.0,0.04133481,-0.0709,-0.105477,0.0252008,0.0
1280.0,0.04115651,-0.0687,-0.0176715,0.025188899999999997,0.0
1281.0,0.04140031,-0.0553,-0.00135374,0.025176999999999998,0.0
1282.0,0.04127991,-0.03860000000000001,0.0,0.0251652,0.0
1283.0,0.04122351,-0.029399999999999996,0.0,0.025153299999999996,0.0
1284.0,0.04116691,-0.019199999999999995,0.0,0.025141399999999998,0.0
1285.0,0.04118011,-0.025800000000000003,-4.68397,0.0251295,0.0
1286.0,0.04119511,-0.034199999999999994,-2.69805,0.025117599999999997,0.0
1287.0,0.04128171,-0.04059999999999998,-0.500725,0.025105799999999998,0.0
1288.0,0.04144001,-0.05139999999999999,-0.0856971,0.0250939,0.0
1289.0,0.04160781,-0.059300000000000005,-0.0143701,0.025081999999999997,0.0
1290.0,0.04185101,-0.0661,-0.00106545,0.025070099999999998,0.0
1291.0,0.04217161,-0.06169999999999999,0.0,0.0250582,0.0
1292.0,0.04250361,-0.05109999999999999,0.0,0.025046299999999997,0.0
1293.0,0.04285071,-0.0377,0.0,0.025034499999999998,0.0
1294.0,0.04370871,-0.0315,0.0,0.0250226,0.0
1295.0,0.04422181,-0.024599999999999997,0.0,0.025010699999999997,0.0
1296.0,0.04475381,-0.03359999999999999,0.0,0.024998799999999998,0.0
1297.0,0.04537241,-0.04440000000000001,0.0,0.024986899999999996,0.0
1298.0,0.04607771,-0.0533,0.0,0.024975099999999997,0.0
1299.0,0.04680921,-0.0662,0.0,0.024963199999999998,0.0
1300.0,0.04762921,-0.07629999999999999,0.0,0.0249513,0.0
1301.0,0.04854331,-0.08519999999999998,0.0,0.024930499999999998,0.0
1302.0,0.04948531,-0.07559999999999999,0.0,0.024909699999999996,0.0
1303.0,0.05052311,-0.07229999999999999,0.0,0.0248888,0.0
1304.0,0.05165661,-0.06729999999999998,0.0,0.024867999999999998,0.0
1305.0,0.05282351,-0.06579999999999998,0.0,0.024847199999999996,0.0
1306.0,0.05409151,-0.06369999999999999,0.0,0.0248264,0.0
1307.0,0.05582071,-0.06949999999999999,0.0,0.024805599999999997,0.0
1308.0,0.05721531,-0.076,-0.119729,0.024784699999999996,0.0
1309.0,0.05868261,-0.0813,-0.0640467,0.0247639,0.0
1310.0,0.060141209999999994,-0.08850000000000001,-0.0116652,0.024743099999999997,0.0
1311.0,0.06163661,-0.0941,-0.00198781,0.0247223,0.0
1312.0,0.06314991,-0.0989,-0.000332959,0.0247014,0.0
1313.0,0.06466431,-0.0929,-2.57192e-05,0.024680599999999997,0.0
1314.0,0.06615900999999999,-0.09199999999999998,0.0,0.0246598,0.0
1315.0,0.06755090999999999,-0.0903,0.0,0.024638999999999998,0.0
1316.0,0.06895391000000001,-0.09000000000000001,0.0,0.024618199999999996,0.0
1317.0,0.07021841000000001,-0.0893,-0.185681,0.0245973,0.0
1318.0,0.07138841000000001,-0.0918,-0.0993267,0.024576499999999998,0.0
1319.0,0.07281091,-0.0944,-0.0180909,0.024555699999999996,0.0
1320.0,0.07374341000000001,-0.09649999999999999,-0.00308286,0.0245349,0.0
1321.0,0.07452930999999999,-0.0992,-0.00051627,0.024514099999999997,0.0
1322.0,0.07514791000000001,-0.1012,-3.99185e-05,0.024493199999999996,0.0
1323.0,0.07558451,-0.10279999999999999,0.0,0.0244724,0.0
1324.0,0.07581851,-0.1014,0.0,0.024451599999999997,0.0
1325.0,0.07583131000000001,-0.09949999999999999,0.0,0.0244308,0.0
1326.0,0.07567281000000001,-0.09699999999999999,0.0,0.0244099,0.0
1327.0,0.07519101,-0.0954,0.0,0.024389099999999997,0.0
1328.0,0.07450050999999999,-0.09330000000000001,0.0,0.0243683,0.0
1329.0,0.07351590999999999,-0.0934,-1.26018,0.024347499999999998,0.0
1330.0,0.07222031000000001,-0.09330000000000001,-0.838234,0.024326699999999996,0.0
1331.0,0.07066341000000001,-0.0924,-0.160614,0.0243058,0.0
1332.0,0.06909571,-0.0916,-0.0276871,0.024284999999999998,0.0
1333.0,0.06695140999999999,-0.09000000000000001,-0.00465132,0.024264199999999996,0.0
1334.0,0.06462021000000001,-0.0876,-0.000320615,0.0242434,0.0
1335.0,0.06199801,-0.09469999999999999,0.0,0.024222599999999997,0.0
1336.0,0.05924281,-0.08159999999999999,0.0,0.024201699999999996,0.0
1337.0,0.05638431,-0.0659,0.0,0.024180899999999998,0.0
1338.0,0.05331471,-0.055099999999999996,0.0,0.024160099999999997,0.0
1339.0,0.05019591,-0.04329999999999999,0.0,0.0241393,0.0
1340.0,0.04698891,-0.04329999999999999,0.0,0.024118399999999998,0.0
1341.0,0.04372001,-0.044099999999999986,0.0,0.024097599999999997,0.0
1342.0,0.04041911,-0.0432,-2.94686,0.0240768,0.0
1343.0,0.03717971,-0.04509999999999999,-1.62319,0.024055999999999998,0.0
1344.0,0.03396291,-0.04459999999999999,-0.297907,0.024035199999999996,0.0
1345.0,0.03079531,-0.043,-0.0508544,0.0240143,0.0
1346.0,0.028135809999999997,-0.0553,-0.0085217,0.023993499999999997,0.0
1347.0,0.025153509999999997,-0.026999999999999996,-0.000647897,0.023972699999999996,0.0
1348.0,0.02237081,0.007300000000000001,0.0,0.0239758,0.0
1349.0,0.01975311,0.0279,0.0,0.023978999999999997,0.0
1350.0,0.01732501,0.0504,0.0,0.0239821,0.0
1351.0,0.015102109999999998,0.042800000000000005,0.0,0.023985199999999998,0.0
1352.0,0.013147909999999999,0.032200000000000006,0.0,0.023988399999999997,0.0
1353.0,0.011386009999999998,0.0252,0.0,0.0239915,0.0
1354.0,0.00980911,0.010599999999999998,0.0,0.023994699999999997,0.0
1355.0,0.00841171,0.0012000000000000066,0.0,0.023997799999999996,0.0
1356.0,0.00725141,-0.006199999999999997,0.0,0.0240009,0.0
1357.0,0.00625381,-0.010399999999999993,0.0,0.024004099999999997,0.0
1358.0,0.005413309999999999,0.024300000000000002,0.0,0.024007199999999996,0.0
1359.0,0.00478571,0.0669,-0.110597,0.0240103,0.0
1360.0,0.00430001,0.09,-0.0591618,0.024013499999999997,0.0
1361.0,0.0043738100000000005,0.11560000000000001,-0.0107755,0.0240166,0.0
1362.0,0.004145909999999999,0.0983,-0.00183608,0.024019699999999998,0.0
1363.0,0.00410051,0.0767,-0.000307545,0.024022899999999996,0.0
1364.0,0.00423401,0.060300000000000006,-2.37877e-05,0.024026,0.0
1365.0,0.004400909999999999,0.033100000000000004,0.0,0.024029099999999998,0.0
1366.0,0.004729509999999999,0.013600000000000001,0.0,0.024032299999999996,0.0
1367.0,0.005143409999999999,-0.0030000000000000027,0.0,0.0240354,0.0
1368.0,0.005636809999999999,0.006400000000000003,0.0,0.024038599999999997,0.0
1369.0,0.00620211,0.0364,0.0,0.0240417,0.0
1370.0,0.00682991,0.0743,0.0,0.024044799999999998,0.0
1371.0,0.00751451,0.09280000000000001,-0.336507,0.024047999999999996,0.0
1372.0,0.00824821,0.1136,-0.212321,0.0240511,0.0
1373.0,0.00901971,0.09190000000000001,-0.0410142,0.024054199999999998,0.0
1374.0,0.009825110000000001,0.0661,-0.00708471,0.024057399999999996,0.0
1375.0,0.01058831,0.045500000000000006,-0.00119096,0.0240605,0.0
1376.0,0.01143711,0.014399999999999996,-8.69099e-05,0.024063599999999997,0.0
1377.0,0.012228510000000001,-0.008899999999999991,0.0,0.0240668,0.0
1378.0,0.01344801,-0.028999999999999998,0.0,0.024069899999999998,0.0
1379.0,0.01423541,-0.011099999999999999,0.0,0.024072999999999997,0.0
1380.0,0.014942609999999999,0.008599999999999997,0.0,0.0240762,0.0
1381.0,0.015695709999999998,0.0345,0.0,0.024079299999999998,0.0
1382.0,0.016353509999999998,0.046200000000000005,-0.534721,0.024082499999999996,0.0
1383.0,0.01690861,0.060000000000000005,-0.286039,0.0240856,0.0
1384.0,0.01748491,0.042100000000000005,-0.0520982,0.024088699999999998,0.0
1385.0,0.01787871,0.021199999999999997,-0.0088776,0.024091899999999996,0.0
1386.0,0.01827841,0.004500000000000004,-0.00148699,0.024095,0.0
1387.0,0.01847671,-0.0199,-0.000114995,0.024098099999999997,0.0
1388.0,0.01866981,-0.03810000000000001,0.0,0.0241013,0.0
1389.0,0.01864431,-0.0538,0.0,0.024104399999999998,0.0
1390.0,0.01853171,-0.03849999999999999,0.0,0.024107499999999997,0.0
1391.0,0.01832071,-0.0252,0.0,0.0241107,0.0
1392.0,0.01787971,-0.007400000000000004,0.0,0.024113799999999998,0.0
1393.0,0.01735531,0.0005000000000000004,0.0,0.024116899999999997,0.0
1394.0,0.01675521,0.009900000000000006,0.0,0.0241201,0.0
1395.0,0.01602571,-0.0029,0.0,0.024123199999999997,0.0
1396.0,0.015176209999999999,-0.017799999999999996,0.0,0.0241264,0.0
1397.0,0.01435361,-0.029799999999999993,0.0,0.024129499999999998,0.0
1398.0,0.01343171,-0.047299999999999995,0.0,0.024132599999999997,0.0
1399.0,0.01248881,-0.06069999999999999,0.0,0.0241358,0.0
1400.0,0.01153811,-0.0724,0.0,0.024138899999999998,0.0
1401.0,0.01065601,-0.059800000000000006,0.0,0.024107899999999998,0.0
1402.0,0.009719909999999998,-0.0533,0.0,0.0240769,0.0
1403.0,0.009235009999999998,-0.04429999999999999,0.0,0.0240459,0.0
1404.0,0.008422409999999998,-0.0412,0.0,0.0240149,0.0
1405.0,0.007724109999999999,-0.037299999999999986,0.0,0.0239839,0.0
1406.0,0.00714771,-0.046700000000000005,0.0,0.0239529,0.0
1407.0,0.006637509999999999,-0.057300000000000004,0.0,0.023921899999999996,0.0
1408.0,0.00627401,-0.0662,0.0,0.023890899999999996,0.0
1409.0,0.0060667099999999995,-0.0783,0.0,0.023859899999999996,0.0
1410.0,0.00602691,-0.08789999999999999,0.0,0.023828899999999997,0.0
1411.0,0.00616411,-0.0964,0.0,0.023797899999999997,0.0
1412.0,0.006489709999999999,-0.08539999999999999,0.0,0.023766899999999997,0.0
1413.0,0.00700751,-0.0858,0.0,0.023735899999999997,0.0
1414.0,0.00778241,-0.0853,0.0,0.023704899999999998,0.0
1415.0,0.00874741,-0.0863,0.0,0.023673899999999998,0.0
1416.0,0.00983711,-0.0868,0.0,0.023642899999999998,0.0
1417.0,0.01118361,-0.0909,-0.778091,0.023611899999999998,0.0
1418.0,0.012650809999999998,-0.0951,-0.461797,0.0235809,0.0
1419.0,0.014307509999999999,-0.0987,-0.0863148,0.0235499,0.0
1420.0,0.01615161,-0.103,-0.0147964,0.0235189,0.0
1421.0,0.01811601,-0.1065,-0.00248214,0.0234879,0.0
1422.0,0.02020061,-0.10959999999999999,-0.000181121,0.0234569,0.0
1423.0,0.02240351,-0.10590000000000001,0.0,0.023425899999999996,0.0
1424.0,0.02472651,-0.10729999999999999,0.0,0.023394899999999996,0.0
1425.0,0.027167610000000002,-0.1088,0.0,0.023363899999999996,0.0
1426.0,0.02966001,-0.1102,0.0,0.023332799999999997,0.0
1427.0,0.03226851,-0.11159999999999999,0.0,0.023301799999999998,0.0
1428.0,0.03499481,-0.113,0.0,0.023270799999999998,0.0
1429.0,0.03777041,-0.11439999999999999,0.0,0.023239799999999998,0.0
1430.0,0.04058591,-0.11589999999999999,0.0,0.023208799999999998,0.0
1431.0,0.04331491,-0.11739999999999999,0.0,0.0231778,0.0
1432.0,0.04580311,-0.11900000000000001,0.0,0.0231468,0.0
1433.0,0.04808671,-0.12069999999999999,0.0,0.0231158,0.0
1434.0,0.05003551,-0.12249999999999998,0.0,0.0230848,0.0
1435.0,0.05178031,-0.12449999999999999,0.0,0.0230538,0.0
1436.0,0.05326081,-0.1266,0.0,0.023022799999999996,0.0
1437.0,0.05447701,-0.12890000000000001,0.0,0.022991799999999996,0.0
1438.0,0.05549731,-0.13129999999999997,0.0,0.022960799999999996,0.0
