year,wmghg_data,solar_data,volc_data, landuse_data,manaero_data
1439.0,0.05625551,-0.13379999999999997,0.0,0.022929799999999997,0.0
1440.0,0.056753710000000006,-0.13629999999999998,0.0,0.022898799999999997,0.0
1441.0,0.057061709999999995,-0.13890000000000002,0.0,0.022867799999999997,0.0
1442.0,0.057179810000000005,-0.14139999999999997,0.0,0.022836799999999997,0.0
1443.0,0.05704361,-0.14389999999999997,0.0,0.022805799999999998,0.0
1444.0,0.05672111,-0.14629999999999999,0.0,0.022774799999999998,0.0
1445.0,0.05614601,-0.1486,0.0,0.022743799999999998,0.0
1446.0,0.05545471,-0.1507,0.0,0.0227128,0.0
1447.0,0.05451451,-0.1526,0.0,0.0226818,0.0
1448.0,0.05339161,-0.1543,0.0,0.0226508,0.0
1449.0,0.05202521,-0.1558,0.0,0.0226198,0.0
1450.0,0.05054981,-0.15699999999999997,0.0,0.0225888,0.0
1451.0,0.04891401,-0.15810000000000002,0.0,0.022557799999999996,0.0
1452.0,0.04714021,-0.15889999999999999,0.0,0.022526799999999996,0.0
1453.0,0.04517881,-0.15949999999999998,-12.2791,0.022495799999999996,0.0
1454.0,0.04318721,-0.1599,-6.94005,0.022464799999999997,0.0
1455.0,0.04105111,-0.15999999999999998,-1.28201,0.022433799999999997,0.0
1456.0,0.03892421,-0.1598,-0.219177,0.022402799999999997,0.0
1457.0,0.03669421,-0.1594,-0.0367425,0.022371799999999997,0.0
1458.0,0.03437991,-0.1588,-0.00275284,0.022340799999999997,0.0
1459.0,0.03213501,-0.15810000000000002,0.0,0.022309799999999998,0.0
1460.0,0.02984921,-0.15710000000000002,-1.40091,0.022278799999999998,0.0
1461.0,0.027541410000000002,-0.15610000000000002,-0.931844,0.022247799999999998,0.0
1462.0,0.02536351,-0.15489999999999998,-0.17855,0.0222168,0.0
1463.0,0.02320721,-0.1537,-0.030779,0.0221858,0.0
1464.0,0.02115601,-0.15239999999999998,-0.00517082,0.0221548,0.0
1465.0,0.01929961,-0.1511,-0.00035644,0.0221238,0.0
1466.0,0.01752341,-0.1497,0.0,0.0220928,0.0
1467.0,0.01598391,-0.14839999999999998,0.0,0.022061799999999996,0.0
1468.0,0.014700109999999999,-0.14700000000000002,0.0,0.022030799999999996,0.0
1469.0,0.01362441,-0.1457,0.0,0.021999799999999996,0.0
1470.0,0.012846409999999999,-0.14450000000000002,0.0,0.021968799999999997,0.0
1471.0,0.012305009999999998,-0.1432,0.0,0.021937799999999997,0.0
1472.0,0.011759209999999999,-0.14189999999999997,0.0,0.021906799999999997,0.0
1473.0,0.011855810000000001,-0.1406,0.0,0.021875799999999997,0.0
1474.0,0.01215701,-0.13929999999999998,0.0,0.021844799999999998,0.0
1475.0,0.01271821,-0.138,-0.336864,0.0218137,0.0
1476.0,0.01352791,-0.1366,-0.180199,0.0217827,0.0
1477.0,0.01457851,-0.1352,-1.05671,0.0217517,0.0
1478.0,0.01578791,-0.13379999999999997,-0.551232,0.0217207,0.0
1479.0,0.01728201,-0.13219999999999998,-0.104006,0.0216897,0.0
1480.0,0.01884911,-0.1306,-0.017865,0.021658699999999996,0.0
1481.0,0.02067961,-0.12879999999999997,-0.602614,0.021627699999999996,0.0
1482.0,0.02256021,-0.127,-0.209155,0.021596699999999996,0.0
1483.0,0.02468311,-0.1251,-0.0384399,0.021565699999999997,0.0
1484.0,0.026833210000000003,-0.12319999999999999,-0.00656193,0.021534699999999997,0.0
1485.0,0.02920441,-0.1211,-0.00109958,0.021503699999999997,0.0
1486.0,0.03158561,-0.1191,0.0,0.021472699999999997,0.0
1487.0,0.03409661,-0.117,0.0,0.021441699999999998,0.0
1488.0,0.03666121,-0.11489999999999999,0.0,0.021410699999999998,0.0
1489.0,0.03933641,-0.1135,0.0,0.021379699999999998,0.0
1490.0,0.04204241,-0.1108,0.0,0.021348699999999998,0.0
1491.0,0.04477171,-0.10809999999999999,0.0,0.0213177,0.0
1492.0,0.04751301,-0.10559999999999999,0.0,0.0212867,0.0
1493.0,0.05025481,-0.10309999999999998,0.0,0.0212557,0.0
1494.0,0.052624409999999996,-0.10129999999999999,0.0,0.0212247,0.0
1495.0,0.05540171,-0.0997,0.0,0.021193699999999996,0.0
1496.0,0.058083310000000006,-0.09799999999999999,0.0,0.021162699999999996,0.0
1497.0,0.060722309999999995,-0.0967,0.0,0.021131699999999996,0.0
1498.0,0.06330941000000001,-0.09530000000000001,0.0,0.021100699999999997,0.0
1499.0,0.06583521,-0.09399999999999999,0.0,0.021069699999999997,0.0
1500.0,0.06828671,-0.0976,0.0,0.021038699999999997,0.0
1501.0,0.07065641,-0.09280000000000001,0.0,0.020980999999999996,0.0
1502.0,0.07293121,-0.0873,0.0,0.020923399999999998,0.0
1503.0,0.07504551000000001,-0.08419999999999998,0.0,0.020865699999999997,0.0
1504.0,0.07706151,-0.081,-0.110026,0.020808099999999996,0.0
1505.0,0.07892101000000001,-0.0828,-0.0731859,0.0207504,0.0
1506.0,0.08068991,-0.08519999999999998,-0.0140232,0.020692799999999997,0.0
1507.0,0.08230631,-0.0871,-0.00241731,0.020635099999999997,0.0
1508.0,0.08347451,-0.0904,-0.000406154,0.0205775,0.0
1509.0,0.08479201,-0.09299999999999999,-2.7952e-05,0.020519799999999998,0.0
1510.0,0.08602691000000001,-0.09530000000000001,0.0,0.020462199999999996,0.0
1511.0,0.08718661,-0.0934,0.0,0.0204045,0.0
1512.0,0.08813810999999999,-0.0914,0.0,0.020346899999999998,0.0
1513.0,0.08908200999999999,-0.08869999999999999,-0.271227,0.020289199999999997,0.0
1514.0,0.08982351,-0.0878,-0.180412,0.0202316,0.0
1515.0,0.09056311,-0.0868,-0.0345687,0.020173899999999998,0.0
1516.0,0.09110600999999999,-0.0896,-0.00595902,0.020116299999999997,0.0
1517.0,0.09165081,-0.09269999999999999,-0.0010011,0.020058599999999996,0.0
1518.0,0.09206821000000001,-0.0954,-6.90035e-05,0.0200009,0.0
1519.0,0.09206581,-0.0989,0.0,0.019943299999999997,0.0
1520.0,0.09236711,-0.1017,0.0,0.019885599999999996,0.0
1521.0,0.09255041,-0.10409999999999998,0.0,0.019828,0.0
1522.0,0.09268330999999999,-0.10129999999999999,0.0,0.019770299999999998,0.0
1523.0,0.09282951,-0.10099999999999999,0.0,0.019712699999999996,0.0
1524.0,0.09286451000000001,-0.1002,0.0,0.019655,0.0
1525.0,0.09285551,-0.0999,0.0,0.019597399999999997,0.0
1526.0,0.09287050999999999,-0.09929999999999999,0.0,0.019539699999999997,0.0
1527.0,0.09277851000000001,-0.0999,-0.226449,0.0194821,0.0
1528.0,0.09235310999999999,-0.10049999999999999,-0.150627,0.019424399999999998,0.0
1529.0,0.09225391,-0.1007,-0.0288614,0.019366799999999997,0.0
1530.0,0.09212291,-0.10099999999999999,-0.00497524,0.0193091,0.0
1531.0,0.09202571000000001,-0.1009,-0.000835773,0.019251499999999998,0.0
1532.0,0.09189291,-0.10049999999999999,-5.76059e-05,0.019193799999999997,0.0
1533.0,0.09172641000000001,-0.10229999999999999,0.0,0.0191362,0.0
1534.0,0.09158981,-0.09799999999999999,0.0,0.019078499999999998,0.0
1535.0,0.09105200999999999,-0.09269999999999999,-0.310356,0.019020799999999997,0.0
1536.0,0.09083490999999999,-0.08900000000000001,-0.271734,0.018963199999999996,0.0
1537.0,0.09064021,-0.085,-0.0507705,0.0189055,0.0
1538.0,0.09040430999999999,-0.08489999999999999,-0.00870643,0.018847899999999997,0.0
1539.0,0.09018691000000001,-0.0851,-0.00146064,0.018790199999999996,0.0
1540.0,0.08985520999999999,-0.08469999999999998,-0.00015829,0.0187326,0.0
1541.0,0.08954211000000001,-0.0853,0.0,0.018674899999999998,0.0
1542.0,0.08887991,-0.085,0.0,0.018617299999999996,0.0
1543.0,0.08846351,-0.08439999999999999,0.0,0.0185596,0.0
1544.0,0.08805610999999999,-0.08869999999999999,0.0,0.018501999999999998,0.0
1545.0,0.08752681000000001,-0.079,0.0,0.018444299999999997,0.0
1546.0,0.08700661000000001,-0.0674,0.0,0.0183867,0.0
1547.0,0.08642601,-0.060399999999999995,0.0,0.018328999999999998,0.0
1548.0,0.08578531,-0.0528,0.0,0.018271399999999997,0.0
1549.0,0.08471661,-0.05550000000000001,0.0,0.018213699999999996,0.0
1550.0,0.08388240999999999,-0.059300000000000005,0.0,0.018156,0.0
1551.0,0.08305320999999999,-0.0619,0.0,0.018098399999999997,0.0
1552.0,0.08212080999999999,-0.0671,0.0,0.018040699999999996,0.0
1553.0,0.08123831000000001,-0.0704,0.0,0.0179831,0.0
1554.0,0.08023071000000001,-0.07309999999999998,0.0,0.017925399999999998,0.0
1555.0,0.07888891,-0.07409999999999999,0.0,0.017867799999999996,0.0
1556.0,0.07789451,-0.06280000000000001,0.0,0.0178101,0.0
1557.0,0.07690601,-0.048899999999999985,0.0,0.017752499999999997,0.0
1558.0,0.07587911,-0.041400000000000006,0.0,0.017694799999999997,0.0
1559.0,0.07490341,-0.03319999999999999,0.0,0.0176372,0.0
1560.0,0.07393441,-0.03899999999999999,0.0,0.017579499999999998,0.0
1561.0,0.07305791,-0.046299999999999994,0.0,0.017521899999999997,0.0
1562.0,0.07213981,-0.05189999999999999,0.0,0.0174642,0.0
1563.0,0.07092541,-0.060999999999999985,0.0,0.017406599999999998,0.0
1564.0,0.06998410999999999,-0.06760000000000001,0.0,0.017348899999999997,0.0
1565.0,0.06906311000000001,-0.07309999999999998,0.0,0.0172913,0.0
1566.0,0.06813601,-0.06999999999999999,0.0,0.017233599999999998,0.0
1567.0,0.06718391000000001,-0.0601,0.0,0.017175899999999997,0.0
1568.0,0.06611450999999999,-0.0475,0.0,0.017118299999999996,0.0
1569.0,0.06503811000000001,-0.041099999999999984,0.0,0.0170606,0.0
1570.0,0.06393030999999999,-0.0339,0.0,0.017002999999999997,0.0
1571.0,0.06233851000000001,-0.04059999999999998,0.0,0.016945299999999996,0.0
1572.0,0.06109991,-0.0485,0.0,0.0168877,0.0
1573.0,0.059694409999999996,-0.054599999999999996,0.0,0.016829999999999998,0.0
1574.0,0.058231109999999996,-0.0641,0.0,0.016772399999999996,0.0
1575.0,0.056680409999999994,-0.0709,0.0,0.0167147,0.0
1576.0,0.05494591,-0.07659999999999999,0.0,0.016657099999999998,0.0
1577.0,0.05306591,-0.0732,0.0,0.016599399999999997,0.0
1578.0,0.05101021,-0.0634,0.0,0.0165418,0.0
1579.0,0.04868041,-0.0508,0.0,0.016484099999999998,0.0
1580.0,0.04611291,-0.044099999999999986,0.0,0.016426499999999997,0.0
1581.0,0.04321261,-0.0363,0.0,0.0163688,0.0
1582.0,0.04001571,-0.041599999999999984,0.0,0.016311199999999998,0.0
1583.0,0.03648991,-0.048,0.0,0.016253499999999997,0.0
1584.0,0.03253951,-0.0523,0.0,0.016195799999999996,0.0
1585.0,0.028200509999999998,-0.0596,-1.54804,0.0161382,0.0
1586.0,0.02344191,-0.06399999999999999,-1.02971,0.016080499999999998,0.0
1587.0,0.01816541,-0.06699999999999999,-0.197302,0.016022899999999996,0.0
1588.0,0.012406509999999999,-0.06910000000000001,-0.0340115,0.0159652,0.0
1589.0,0.00613901,-0.0518,-0.00571386,0.015907599999999997,0.0
1590.0,-0.0006452899999999998,-0.030299999999999994,-0.000393897,0.015849899999999997,0.0
1591.0,-0.007845578,-0.0175,0.0,0.0157923,0.0
1592.0,-0.01523043,-0.0030999999999999917,0.0,0.015734599999999998,0.0
1593.0,-0.02280519,-0.008199999999999999,0.0,0.015676999999999996,0.0
1594.0,-0.03051559,-0.014899999999999997,-0.967977,0.0156193,0.0
1595.0,-0.03830899,-0.018799999999999997,-0.517802,0.015561699999999998,0.0
1596.0,-0.04613429,-0.027399999999999994,-0.0943104,0.015503999999999997,0.0
1597.0,-0.05393639,-0.032,-0.0160706,0.015446399999999999,0.0
1598.0,-0.06166369,-0.035,-0.0026917,0.015388699999999998,0.0
1599.0,-0.06932949,-0.041400000000000006,-0.00020816,0.015331099999999997,0.0
1600.0,-0.07674349,-0.012399999999999994,0.0,0.015273399999999996,0.0
1601.0,-0.08392039000000001,0.023000000000000007,-4.76422,0.015219599999999996,0.0
1602.0,-0.09087439,0.0434,-1.93677,0.015165899999999996,0.0
1603.0,-0.09747969000000001,0.0658,-0.357171,0.015112099999999996,0.0
1604.0,-0.10332079,0.0551,-0.0610235,0.015058399999999996,0.0
1605.0,-0.10906648999999999,0.040900000000000006,-0.0102283,0.015004599999999996,0.0
1606.0,-0.11436249000000001,0.030500000000000006,-0.000275107,0.014950799999999997,0.0
1607.0,-0.11908249000000001,0.011800000000000005,0.0,0.014897099999999996,0.0
1608.0,-0.12323849,-0.0011999999999999927,0.0,0.014843299999999997,0.0
1609.0,-0.12640749,-0.011999999999999997,0.0,0.014789499999999997,0.0
1610.0,-0.12925749,-0.016,0.0,0.014735799999999997,0.0
1611.0,-0.13143449,-0.019000000000000003,0.0,0.014681999999999997,0.0
1612.0,-0.13281049,0.0507,0.0,0.014628299999999997,0.0
1613.0,-0.13362249,0.0703,0.0,0.014574499999999997,0.0
1614.0,-0.13341749,0.0833,0.0,0.014520699999999997,0.0
1615.0,-0.13302749,0.033800000000000004,0.0,0.014466999999999997,0.0
1616.0,-0.13200149,-0.03910000000000001,0.0,0.014413199999999998,0.0
1617.0,-0.13022049,-0.0611,0.0,0.014359399999999998,0.0
1618.0,-0.12824949,-0.06299999999999999,0.0,0.014305699999999998,0.0
1619.0,-0.12590449,-0.047200000000000006,0.0,0.014251899999999998,0.0
1620.0,-0.12316249000000001,-0.047899999999999984,-0.530663,0.014198199999999998,0.0
1621.0,-0.11970149,-0.04859999999999999,-0.283868,0.014144399999999998,0.0
1622.0,-0.11629349,-0.0493,-0.0517028,0.014090599999999998,0.0
1623.0,-0.11225349000000001,-0.049899999999999986,-0.00881024,0.014036899999999998,0.0
1624.0,-0.10834848999999999,-0.0571,-0.00147575,0.013983099999999998,0.0
1625.0,-0.10432649,-0.0189,-0.000114093,0.013929299999999999,0.0
1626.0,-0.09973799,-0.038400000000000004,0.0,0.013875599999999998,0.0
1627.0,-0.09541379,-0.05189999999999999,0.0,0.013821799999999999,0.0
1628.0,-0.09067099,-0.05009999999999999,0.0,0.013768099999999998,0.0
1629.0,-0.08634409000000001,-0.0606,0.0,0.013714299999999999,0.0
1630.0,-0.08204369,-0.08669999999999999,0.0,0.013660499999999999,0.0
1631.0,-0.07742719,-0.08519999999999998,0.0,0.013606799999999995,0.0
1632.0,-0.07330549,-0.09099999999999998,0.0,0.013552999999999996,0.0
1633.0,-0.06890989,-0.07390000000000001,0.0,0.013499299999999999,0.0
1634.0,-0.06504899,-0.08789999999999999,0.0,0.013445499999999999,0.0
1635.0,-0.06095039,-0.08700000000000001,0.0,0.0133917,0.0
1636.0,-0.05742629,-0.09280000000000001,0.0,0.013337999999999996,0.0
1637.0,-0.05377079,-0.0934,0.0,0.013284199999999996,0.0
1638.0,-0.05072739,-0.011799999999999991,0.0,0.013230399999999996,0.0
1639.0,-0.04788939,-0.0025000000000000022,0.0,0.0131767,0.0
1640.0,-0.04497839,-0.0778,0.0,0.0131229,0.0
1641.0,-0.04273429,-0.0974,0.0,0.013069199999999996,0.0
1642.0,-0.04036769,-0.041599999999999984,-4.95958,0.013015399999999996,0.0
1643.0,-0.03872789,-0.0798,-1.60448,0.012961599999999997,0.0
1644.0,-0.03695569,-0.0894,-0.290778,0.0129079,0.0
1645.0,-0.03576369,-0.10379999999999999,-0.0494718,0.0128541,0.0
1646.0,-0.03442729,-0.10379999999999999,-0.00828274,0.0128003,0.0
1647.0,-0.03329809,-0.1039,0.0,0.012746599999999997,0.0
1648.0,-0.03273509,-0.10429999999999999,0.0,0.012692799999999997,0.0
1649.0,-0.03194189,-0.1047,0.0,0.0126391,0.0
1650.0,-0.03170109,-0.10490000000000001,0.0,0.0125853,0.0
1651.0,-0.03121449,-0.105,0.0,0.012531500000000001,0.0
1652.0,-0.031194490000000002,-0.1002,0.0,0.012477799999999997,0.0
1653.0,-0.030909390000000002,-0.104,0.0,0.012423999999999998,0.0
1654.0,-0.03106779,-0.10540000000000001,0.0,0.0123703,0.0
1655.0,-0.03093829,-0.1072,0.0,0.012316500000000001,0.0
1656.0,-0.03094079,-0.10729999999999999,0.0,0.012262699999999994,0.0
1657.0,-0.03128749,-0.1082,0.0,0.012208999999999998,0.0
1658.0,-0.03138449,-0.1092,0.0,0.012155199999999998,0.0
1659.0,-0.03194169,-0.1095,0.0,0.012101399999999998,0.0
1660.0,-0.03215989,-0.1072,0.0,0.012047699999999995,0.0
1661.0,-0.03238819,-0.10859999999999999,0.0,0.011993899999999995,0.0
1662.0,-0.03304609,-0.1095,0.0,0.011940199999999998,0.0
1663.0,-0.03333279,-0.1095,0.0,0.011886399999999998,0.0
1664.0,-0.03402819,-0.1095,0.0,0.011832599999999999,0.0
1665.0,-0.03439979,-0.1095,0.0,0.011778899999999995,0.0
1666.0,-0.03473029,-0.1095,0.0,0.011725099999999995,0.0
1667.0,-0.03543689,-0.1095,0.0,0.011671299999999996,0.0
1668.0,-0.03572099,-0.10959999999999999,0.0,0.011617599999999999,0.0
1669.0,-0.03600179,-0.10959999999999999,0.0,0.011563799999999999,0.0
1670.0,-0.03669249,-0.10959999999999999,0.0,0.011510099999999995,0.0
1671.0,-0.03693209,-0.1085,0.0,0.011456299999999996,0.0
1672.0,-0.03713389,-0.10909999999999999,0.0,0.011402499999999996,0.0
1673.0,-0.037716490000000005,-0.10959999999999999,0.0,0.0113488,0.0
1674.0,-0.03787989,-0.1093,-1.2549,0.011295,0.0
1675.0,-0.03797649,-0.10959999999999999,-0.911779,0.0112412,0.0
1676.0,-0.03842089,-0.1075,-0.171321,0.011187499999999996,0.0
1677.0,-0.03841549,-0.10939999999999998,-0.0294098,0.011133699999999996,0.0
1678.0,-0.03844269,-0.1095,-0.00493565,0.01108,0.0
1679.0,-0.03872039,-0.1097,-0.000451756,0.0110262,0.0
1680.0,-0.03858359,-0.1087,0.0,0.0109724,0.0
1681.0,-0.03844849,-0.1097,0.0,0.010918699999999996,0.0
1682.0,-0.03853099,-0.1097,0.0,0.010864899999999997,0.0
1683.0,-0.03823829,-0.1097,0.0,0.0108112,0.0
1684.0,-0.037881189999999995,-0.108,0.0,0.0107574,0.0
1685.0,-0.037541290000000005,-0.1097,0.0,0.0107036,0.0
1686.0,-0.03752739,-0.10890000000000001,0.0,0.010649899999999997,0.0
1687.0,-0.03713979,-0.1095,0.0,0.010596099999999997,0.0
1688.0,-0.03675359,-0.10890000000000001,0.0,0.010542299999999998,0.0
1689.0,-0.03631789,-0.10909999999999999,0.0,0.0104886,0.0
1690.0,-0.03634579,-0.1092,0.0,0.010434800000000001,0.0
1691.0,-0.03599569,-0.109,0.0,0.010381099999999997,0.0
1692.0,-0.03570699,-0.1087,0.0,0.010327299999999998,0.0
1693.0,-0.03578389,-0.10859999999999999,0.0,0.010273499999999998,0.0
1694.0,-0.03551579,-0.10859999999999999,-2.17892,0.010219799999999994,0.0
1695.0,-0.03527139,-0.10840000000000001,-1.90777,0.010165999999999994,0.0
1696.0,-0.03505079,-0.10859999999999999,-0.356446,0.010112199999999995,0.0
1697.0,-0.03485199,-0.10859999999999999,-0.0611257,0.010058499999999998,0.0
1698.0,-0.03496519,-0.10859999999999999,-0.0102551,0.010004699999999998,0.0
1699.0,-0.03466869,-0.1085,-0.00111117,0.009950999999999995,0.0
1700.0,-0.03445489,-0.10790000000000001,0.0,0.009897199999999995,0.0
1701.0,-0.03411749,-0.10759999999999999,0.0,0.009699300000000001,0.0
1702.0,-0.034213690000000005,-0.107,0.0,0.009501299999999997,0.0
1703.0,-0.03382359,-0.1039,0.0,0.009303399999999996,0.0
1704.0,-0.033437789999999995,-0.10129999999999999,0.0,0.0091054,0.0
1705.0,-0.033052189999999995,-0.09849999999999999,0.0,0.008907499999999999,0.0
1706.0,-0.03253109,-0.10060000000000001,0.0,0.008709499999999995,0.0
1707.0,-0.03236459,-0.0977,0.0,0.008511599999999994,0.0
1708.0,-0.03176529,-0.1002,0.0,0.008313599999999997,0.0
1709.0,-0.03108939,-0.10099999999999999,0.0,0.008115699999999997,0.0
1710.0,-0.03033509,-0.10060000000000001,0.0,0.0079177,0.0
1711.0,-0.02949859,-0.09879999999999999,0.0,0.007719799999999999,0.0
1712.0,-0.02900289,-0.0977,-0.391655,0.007521899999999998,0.0
1713.0,-0.02799589,-0.0966,-0.209509,0.007323899999999994,0.0
1714.0,-0.02689889,-0.09380000000000001,-0.0381593,0.007126,0.0
1715.0,-0.02571019,-0.0891,-0.00650231,0.006927999999999997,0.0
1716.0,-0.02436059,-0.08209999999999999,-0.00108903,0.006730099999999996,0.0
1717.0,-0.02298069,-0.07159999999999998,-8.42339e-05,0.006532099999999999,0.0
1718.0,-0.02179229,-0.0818,0.0,0.006334199999999998,0.0
1719.0,-0.02014319,-0.05170000000000001,0.0,0.0061361999999999944,0.0
1720.0,-0.01832439,-0.06169999999999999,-2.01501,0.0059383000000000005,0.0
1721.0,-0.01639929,-0.06130000000000001,-1.34032,0.0057404,0.0
1722.0,-0.01436612,-0.073,-0.256819,0.005542399999999996,0.0
1723.0,-0.012511979999999999,-0.07959999999999999,-0.0442712,0.005344499999999995,0.0
1724.0,-0.01019665,-0.06480000000000001,-0.00743752,0.005146499999999998,0.0
1725.0,-0.007741883,-0.0667,-0.000512677,0.0049485999999999974,0.0
1726.0,-0.00517683,-0.0369,0.0,0.004750600000000001,0.0
1727.0,-0.0026634500000000004,-0.03599999999999999,0.0,0.0045527,0.0
1728.0,-0.00023225999999999976,-0.002599999999999991,0.0,0.004354699999999996,0.0
1729.0,0.0017972000000000005,-0.0508,0.0,0.004156799999999995,0.0
1730.0,0.00404241,0.0039000000000000007,-0.371244,0.003958899999999994,0.0
1731.0,0.0061156100000000005,-0.08,-0.833856,0.0037608999999999976,0.0
1732.0,0.00785651,-0.0576,-0.173609,0.0035629999999999967,0.0
1733.0,0.009366610000000001,-0.077,-0.030493,0.003365,0.0
