year,wmghg_data,solar_data,volc_data, landuse_data,manaero_data
1734.0,0.01012911,-0.0752,-0.00514744,0.003167099999999999,0.0
1735.0,0.01083711,-0.05239999999999999,-0.000663448,0.0029690999999999954,0.0
1736.0,0.01123031,-0.015699999999999992,0.0,0.0027711999999999945,0.0
1737.0,0.01122521,-0.044700000000000004,0.0,0.0025731999999999977,0.0
1738.0,0.010578810000000001,-0.05270000000000001,0.0,0.002375299999999997,0.0
1739.0,0.010116009999999998,-0.010300000000000004,-0.179536,0.0021773,0.0
1740.0,0.00939881,-0.062499999999999986,-0.305087,0.001979399999999999,0.0
1741.0,0.00860431,-0.004799999999999999,-0.0587965,0.0017814999999999984,0.0
1742.0,0.00736011,-0.05489999999999999,-0.0101592,0.0015834999999999946,0.0
1743.0,0.0064889100000000005,-0.06449999999999999,-0.00170782,0.0013856000000000007,0.0
1744.0,0.0055973099999999994,-0.07429999999999999,-0.000223818,0.001187599999999997,0.0
1745.0,0.0043849100000000005,-0.07379999999999999,0.0,0.0009896999999999961,0.0
1746.0,0.0034857099999999995,-0.07279999999999999,0.0,0.0007916999999999993,0.0
1747.0,0.0027263600000000006,-0.0714,0.0,0.0005937999999999985,0.0
1748.0,0.0016100300000000001,0.0029,0.0,0.00039579999999999477,0.0
1749.0,0.0008975200000000006,0.006400000000000003,0.0,0.00019790000000000085,0.0
1750.0,0.0,0.0,0.0,0.0,0.0
1751.0,-0.0005108700000000001,-0.029799999999999993,0.0,-0.00019800000000000373,0.0
1752.0,-0.00092377,-0.034699999999999995,0.0,-0.0003959000000000046,0.0
1753.0,-0.0015347600000000005,-0.0379,0.0,-0.0005939000000000014,0.0
1754.0,-0.0016916500000000003,-0.053099999999999994,0.0,-0.0007918000000000022,0.0
1755.0,-0.0020216699999999997,-0.05539999999999999,0.0,-0.000989799999999999,0.0
1756.0,-0.00192303,-0.050399999999999986,-0.0909403,-0.0011876999999999999,0.0
1757.0,-0.00196115,-0.028899999999999995,-0.663648,-0.0013857000000000036,0.0
1758.0,-0.0018882600000000001,-0.008999999999999994,-0.151135,-0.0015836000000000044,0.0
1759.0,-0.0012040599999999999,0.0021000000000000046,-0.0269382,-0.0017816000000000012,0.0
1760.0,-0.0007283999999999997,-0.0022999999999999965,-0.004564,-0.001979500000000002,0.0
1761.0,0.0003984899999999996,0.026500000000000003,-0.000681588,-0.002177400000000003,0.0
1762.0,0.0013531299999999993,0.0022999999999999965,-1.93178,-0.0023753999999999997,0.0
1763.0,0.00250854,-0.009999999999999995,-7.0444,-0.0025733000000000006,0.0
1764.0,0.00430671,-0.01419999999999999,-1.55891,-0.0027713000000000043,0.0
1765.0,0.006039909999999999,-0.04059999999999998,-0.277146,-0.002969200000000005,0.0
1766.0,0.00798101,-0.04590000000000001,-0.0469259,-0.003167200000000002,0.0
1767.0,0.010460710000000002,-0.009899999999999992,-0.00666349,-0.003365100000000003,0.0
1768.0,0.01275221,0.0344,0.0,-0.0035630999999999996,0.0
1769.0,0.015189910000000001,0.06670000000000001,0.0,-0.0037610000000000005,0.0
1770.0,0.017750909999999998,0.0671,0.0,-0.003959000000000004,0.0
1771.0,0.02035091,0.0485,0.0,-0.004156900000000005,0.0
1772.0,0.02339321,0.0359,0.0,-0.004354799999999999,0.0
1773.0,0.026078709999999998,-0.0023999999999999994,0.0,-0.004552800000000003,0.0
1774.0,0.028744110000000003,-0.009099999999999997,0.0,-0.0047507000000000035,0.0
1775.0,0.03138161,-0.03309999999999999,0.0,-0.0049487,0.0
1776.0,0.03400681,-0.023499999999999993,0.0,-0.005146600000000001,0.0
1777.0,0.03657381,0.004799999999999999,0.0,-0.005344600000000005,0.0
1778.0,0.03929021,0.045000000000000005,0.0,-0.005542500000000006,0.0
1779.0,0.04198081,0.0551,0.0,-0.0057405000000000025,0.0
1780.0,0.04479401,0.024000000000000007,0.0,-0.005938400000000003,0.0
1781.0,0.04781531,0.043500000000000004,0.0,-0.006136300000000004,0.0
1782.0,0.05113551,-0.0029,0.0,-0.006334300000000001,0.0
1783.0,0.05466301,-0.019199999999999995,0.0,-0.006532200000000002,0.0
1784.0,0.058496009999999994,-0.04229999999999999,0.0,-0.006730200000000006,0.0
1785.0,0.06240800999999999,-0.0319,0.0,-0.0069280999999999995,0.0
1786.0,0.06656011,0.022699999999999998,0.0,-0.007126100000000003,0.0
1787.0,0.07079051,0.0517,0.0,-0.007324000000000004,0.0
1788.0,0.07513311,0.042300000000000004,0.0,-0.007522000000000001,0.0
1789.0,0.07955561,0.038700000000000005,0.0,-0.007719900000000002,0.0
1790.0,0.08402361,0.021400000000000002,0.0,-0.007917900000000005,0.0
1791.0,0.08850870999999999,-0.004900000000000002,0.0,-0.0081158,0.0
1792.0,0.09304151,-0.007400000000000004,0.0,-0.0083137,0.0
1793.0,0.09758950999999999,-0.010999999999999996,0.0,-0.008511700000000004,0.0
1794.0,0.10205950999999999,-0.027399999999999994,0.0,-0.008709600000000005,0.0
1795.0,0.10619350999999999,-0.047899999999999984,-0.20712,-0.008907600000000002,0.0
1796.0,0.11055351,-0.053099999999999994,-0.0895458,-0.009105500000000002,0.0
1797.0,0.11490251000000001,-0.0624,-0.435988,-0.0093035,0.0
1798.0,0.11916051,-0.06679999999999998,-0.285085,-0.0095014,0.0
1799.0,0.12330151,-0.0657,-0.054625,-0.009699400000000004,0.0
1800.0,0.12725050999999998,-0.0586,-0.00941644,-0.009897300000000005,0.0
1801.0,0.13060950999999998,-0.010999999999999996,-0.00158191,-0.010328400000000001,0.0
1802.0,0.13415151,-0.03219999999999999,-0.000109051,-0.010759600000000001,0.0
1803.0,0.13751051,-0.05539999999999999,0.0,-0.011190700000000005,0.0
1804.0,0.14067751,-0.054699999999999985,0.0,-0.011621800000000002,0.0
1805.0,0.14357551,-0.05289999999999999,0.0,-0.012052900000000005,0.0
1806.0,0.14590551,-0.06999999999999999,0.0,-0.012484100000000005,0.0
1807.0,0.14836850999999998,-0.0818,0.0,-0.012915200000000002,0.0
1808.0,0.15059651,-0.08619999999999998,0.0,-0.013346300000000005,0.0
1809.0,0.15258351,-0.0911,0.0,-0.013777500000000005,0.0
1810.0,0.15431551,-0.0926,-4.42922,-0.014208600000000002,0.0
1811.0,0.15549251,-0.0903,-2.6026,-0.014639700000000005,0.0
1812.0,0.15668751,-0.08320000000000001,-0.485314,-0.015070800000000002,0.0
1813.0,0.15766251,-0.0747,-0.0831501,-0.015502000000000002,0.0
1814.0,0.15834351,-0.0705,-0.013947,-0.015933100000000006,0.0
1815.0,0.15872551,-0.06080000000000001,-0.00102296,-0.016364200000000002,0.0
1816.0,0.15849051,-0.044,-8.94887,-0.016795400000000002,0.0
1817.0,0.15853251,-0.04870000000000001,-5.27857,-0.017226500000000006,0.0
1818.0,0.15835950999999998,-0.0571,-0.985201,-0.017657599999999996,0.0
1819.0,0.15815351,-0.059800000000000006,-0.168832,-0.018088800000000002,0.0
1820.0,0.15797450999999998,-0.06949999999999999,-0.0283203,-0.018519900000000006,0.0
1821.0,0.15751651,-0.07329999999999999,-0.00207306,-0.018950999999999996,0.0
1822.0,0.15748851,-0.06910000000000001,0.0,-0.0193821,0.0
1823.0,0.15758550999999998,-0.0682,0.0,-0.019813300000000006,0.0
1824.0,0.15793051,-0.0611,0.0,-0.020244399999999996,0.0
1825.0,0.15851551,-0.04820000000000001,0.0,-0.0206755,0.0
1826.0,0.15939351,-0.03019999999999999,0.0,-0.021106700000000006,0.0
1827.0,0.16059551,-0.010700000000000001,0.0,-0.021537799999999996,0.0
1828.0,0.16202051,0.004600000000000007,0.0,-0.0219689,0.0
1829.0,0.16355651,0.0076999999999999985,0.0,-0.022400000000000003,0.0
1830.0,0.16518850999999998,0.014899999999999997,0.0,-0.022831199999999996,0.0
1831.0,0.16696150999999998,-0.013999999999999999,0.0,-0.0232623,0.0
1832.0,0.16892151,-0.031799999999999995,-1.08747,-0.023693400000000003,0.0
1833.0,0.17098650999999998,-0.0485,-0.723349,-0.024124599999999996,0.0
1834.0,0.17315751,-0.04229999999999999,-0.138601,-0.0245557,0.0
1835.0,0.17555451,0.0034000000000000002,-0.0238924,-0.024986800000000003,0.0
1836.0,0.17817750999999998,0.0702,-3.86108,-0.025417900000000007,0.0
1837.0,0.18114251,0.083,-1.24948,-0.0258491,0.0
1838.0,0.18449351,0.045700000000000005,-0.226455,-0.026280200000000004,0.0
1839.0,0.18815051,0.0313,-0.038529,-0.026711300000000007,0.0
1840.0,0.19226351,0.010900000000000007,-0.00645077,-0.0271425,0.0
1841.0,0.19685650999999998,-0.015600000000000003,0.0,-0.027573600000000004,0.0
1842.0,0.20213851,-0.025300000000000003,0.0,-0.028004700000000007,0.0
1843.0,0.20727851,-0.03760000000000001,0.0,-0.028435799999999997,0.0
1844.0,0.21247551,-0.03219999999999999,0.0,-0.028867000000000004,0.0
1845.0,0.21734151,-0.009800000000000003,0.0,-0.029298100000000007,0.0
1846.0,0.22225551,0.007400000000000004,0.0,-0.029729199999999997,0.0
1847.0,0.22642251,0.025099999999999997,0.0,-0.030160400000000004,0.0
1848.0,0.22998950999999998,0.059500000000000004,0.0,-0.030591500000000008,0.0
1849.0,0.23299851,0.05790000000000001,0.0,-0.031022599999999997,0.0
1850.0,0.23639651,0.023000000000000007,0.0,-0.031453800000000004,0.0
1851.0,0.23834151,0.0238,0.0,-0.03188490000000001,0.0
1852.0,0.23973751,0.009900000000000006,0.0,-0.032316,0.0
1853.0,0.24055051,-0.009399999999999992,0.0,-0.0327471,0.0
1854.0,0.24087451,-0.031,0.0,-0.03317830000000001,0.0
1855.0,0.24111051,-0.044700000000000004,0.0,-0.0336094,0.0
1856.0,0.24134651,-0.04429999999999999,0.0,-0.0340405,0.0
1857.0,0.24173651,-0.025099999999999997,0.0,-0.03447170000000001,0.0
1858.0,0.24245450999999998,0.008599999999999997,0.0,-0.0349028,0.0
1859.0,0.24336850999999998,0.046700000000000005,0.0,-0.0353339,0.0
1860.0,0.24458751,0.05840000000000001,0.0,-0.035765000000000005,0.0
1861.0,0.24987451,0.039200000000000006,0.0,-0.0361962,0.0
1862.0,0.25269451,0.012900000000000009,-0.0126892,-0.0366273,0.0
1863.0,0.25612751,-0.0016999999999999932,-0.530414,-0.037058400000000005,0.0
1864.0,0.25894451,-0.012700000000000003,-0.132911,-0.0374896,0.0
1865.0,0.26237351,-0.028499999999999998,-0.0234301,-0.0379207,0.0
1866.0,0.26580151,-0.03960000000000001,-0.00395915,-0.038351800000000005,0.0
1867.0,0.26861451,-0.048799999999999996,-0.000639693,-0.03878290000000001,0.0
1868.0,0.27388250999999997,-0.0208,0.0,-0.0392141,0.0
1869.0,0.27669151,0.020500000000000004,0.0,-0.039645200000000005,0.0
1870.0,0.28195351,0.06230000000000001,0.0,-0.04007630000000001,0.0
1871.0,0.28685651,0.051800000000000006,0.0,-0.0405075,0.0
1872.0,0.28966051,0.0436,0.0,-0.040938600000000006,0.0
1873.0,0.29491251,0.008500000000000008,0.0,-0.04136970000000001,0.0
1874.0,0.29955150999999997,-0.013999999999999999,0.0,-0.0418008,0.0
1875.0,0.30479551,-0.039999999999999994,0.0,-0.042232000000000006,0.0
1876.0,0.30784551,-0.048799999999999996,0.0,-0.042663099999999995,0.0
1877.0,0.31247651,-0.048799999999999996,0.0,-0.0430942,0.0
1878.0,0.32503751,-0.0538,0.0,-0.043525400000000006,0.0
1879.0,0.33697051,-0.049899999999999986,0.0,-0.043956499999999996,0.0
1880.0,0.35130651,-0.0242,0.0,-0.0443876,0.0
1881.0,0.36379251,0.0011000000000000038,0.0,-0.0448187,-0.0013999999999999998
1882.0,0.37625451,0.005100000000000007,0.0,-0.045249899999999996,-0.002899999999999999
1883.0,0.38688051,0.013400000000000009,0.0,-0.045681,-0.0043
1884.0,0.39568051,-0.003799999999999998,-1.62912,-0.0461121,-0.005799999999999998
1885.0,0.40386851,-0.022999999999999993,-1.21188,-0.046543299999999996,-0.007199999999999998
1886.0,0.41445051,-0.05189999999999999,-0.229026,-0.0469744,-0.008700000000000003
1887.0,0.41961051,-0.05949999999999998,-0.134366,-0.0474055,-0.010100000000000001
1888.0,0.42261150999999997,-0.0657,-0.176293,-0.047836699999999996,-0.0115
1889.0,0.42596351,-0.0707,-0.0339752,-0.0482678,-0.012999999999999998
1890.0,0.43111351,-0.0646,-0.00587058,-0.0486989,-0.014399999999999996
1891.0,0.43626051,-0.020599999999999993,-0.000986736,-0.04913000000000001,-0.015899999999999997
1892.0,0.44199851,-0.0034000000000000002,-0.000129254,-0.0495612,-0.017300000000000003
1893.0,0.44174351,0.0213,0.0,-0.0499923,-0.018800000000000004
1894.0,0.44473050999999997,0.038000000000000006,0.0,-0.05042340000000001,-0.020200000000000003
1895.0,0.44627151,0.017600000000000005,0.0,-0.0508546,-0.021699999999999997
1896.0,0.44984751,-0.013999999999999999,0.0,-0.051285700000000004,-0.023100000000000002
1897.0,0.45138451,-0.03949999999999999,0.0,-0.05171680000000001,-0.024600000000000004
1898.0,0.45292051,-0.0435,0.0,-0.0521479,-0.025999999999999995
1899.0,0.46187551,-0.052500000000000005,0.0,-0.052579100000000004,-0.0274
1900.0,0.47058151,-0.05789999999999999,0.0,-0.05301020000000001,-0.028899999999999995
1901.0,0.48224251,-0.07159999999999998,0.0,-0.0542469,-0.0319
1902.0,0.49209651,-0.07010000000000001,0.0,-0.0554838,-0.03509999999999999
1903.0,0.50193551,-0.033299999999999996,-0.0843392,-0.0567208,-0.038099999999999995
1904.0,0.51412351,0.013999999999999999,-0.435462,-0.0579568,-0.0411
1905.0,0.52570751,-0.019099999999999992,-0.0891004,-0.059193800000000005,-0.04429999999999999
1906.0,0.53607551,0.015300000000000008,-0.0155356,-0.06043080000000001,-0.047299999999999995
1907.0,0.54584651,-0.0049999999999999906,-0.00261757,-0.06166680000000001,-0.0505
1908.0,0.55830351,0.006400000000000003,-0.000388074,-0.0629038,-0.05350000000000002
1909.0,0.56861751,-0.012999999999999998,0.0,-0.0641408,-0.056499999999999995
1910.0,0.57926551,-0.0363,0.0,-0.0653778,-0.05970000000000002
1911.0,0.59073451,-0.05089999999999999,0.0,-0.0666138,-0.06269999999999999
1912.0,0.60134651,-0.05900000000000001,-0.533792,-0.0678508,-0.06580000000000001
1913.0,0.61018251,-0.0561,-0.602172,-0.0690878,-0.06890000000000002
1914.0,0.61570551,-0.04440000000000001,-0.119659,-0.0703248,-0.07189999999999999
1915.0,0.62275951,0.008900000000000005,-0.0207999,-0.07156080000000001,-0.07500000000000001
1916.0,0.63387951,0.0456,-0.00350186,-0.0727978,-0.07809999999999999
1917.0,0.64441551,0.0717,-0.000357551,-0.0740348,-0.08120000000000001
1918.0,0.65584751,0.065,0.0,-0.0752708,-0.08430000000000001
1919.0,0.66340951,0.024800000000000003,0.0,-0.0765078,-0.08729999999999999
1920.0,0.67445451,-0.003599999999999992,0.0,-0.0777448,-0.09040000000000001
1921.0,0.68352851,-0.021999999999999992,0.0,-0.0789818,-0.09349999999999999
1922.0,0.6945365099999999,-0.042599999999999985,0.0,-0.08021779999999999,-0.0966
1923.0,0.70552551,-0.037099999999999994,0.0,-0.08145480000000001,-0.09960000000000001
1924.0,0.71649351,-0.0315,0.0,-0.0826918,-0.10269999999999999
1925.0,0.72744251,0.004200000000000009,0.0,-0.08392780000000001,-0.1058
1926.0,0.74010551,0.021900000000000003,-0.514178,-0.0851648,-0.1099
1927.0,0.75136351,0.054000000000000006,-0.211051,-0.08640180000000001,-0.11389999999999999
1928.0,0.76190251,0.032600000000000004,-0.0391987,-0.0876388,-0.11800000000000001
1929.0,0.77449751,0.025400000000000006,-0.00670879,-0.08887479999999999,-0.122
1930.0,0.78480551,0.0223,-0.00112498,-0.0901118,-0.1261
1931.0,0.79700751,0.000899999999999998,-2.95053e-05,-0.0913488,-0.13020000000000004
1932.0,0.80556051,-0.017799999999999996,0.0,-0.09258580000000001,-0.13429999999999997
1933.0,0.81978851,-0.03899999999999999,0.0,-0.0938218,-0.1384
1934.0,0.83002451,-0.0194,0.0,-0.09505880000000001,-0.1424
1935.0,0.84024551,0.018500000000000003,0.0,-0.0962958,-0.14650000000000002
1936.0,0.85045151,0.0866,0.0,-0.09753180000000002,-0.15059999999999998
1937.0,0.86234751,0.0751,0.0,-0.0987688,-0.1546
1938.0,0.87217151,0.0638,0.0,-0.10000579999999999,-0.1587
1939.0,0.88062651,0.061,0.0,-0.10124280000000001,-0.16269999999999998
1940.0,0.88361651,0.05,0.0,-0.1024788,-0.16689999999999997
1941.0,0.88236451,0.0362,0.0,-0.10371580000000001,-0.17099999999999999
1942.0,0.88057351,0.018100000000000005,0.0,-0.1049528,-0.17500000000000002
1943.0,0.88047851,-0.009499999999999995,0.0,-0.10618980000000001,-0.17910000000000004
1944.0,0.87866651,-0.004299999999999998,0.0,-0.1074258,-0.18309999999999998
1945.0,0.88284051,0.0425,0.0,-0.10866279999999999,-0.1872
1946.0,0.88784551,0.0596,0.0,-0.1098998,-0.19130000000000003
1947.0,0.89422851,0.1015,0.0,-0.11113579999999999,-0.19529999999999997
1948.0,0.89973551,0.12440000000000001,0.0,-0.11237280000000001,-0.19949999999999998
1949.0,0.91121151,0.108,0.0,-0.1136098,-0.2035
1950.0,0.92231951,0.0656,0.0,-0.11484680000000001,-0.2076
1951.0,0.93561951,0.0242,0.0,-0.1160828,-0.21760000000000002
1952.0,0.94719351,0.02260000000000001,0.0,-0.11731980000000002,-0.2275
1953.0,0.96010551,-0.0016999999999999932,0.0,-0.1185568,-0.2376
1954.0,0.97552051,0.0032000000000000084,0.0,-0.11979279999999999,-0.24760000000000001
1955.0,0.98971151,0.024300000000000002,0.0,-0.1210298,-0.2575
1956.0,1.00420851,0.1177,0.0,-0.1222668,-0.2676
1957.0,1.02051851,0.1802,0.0,-0.12350380000000001,-0.2776
1958.0,1.03509851,0.174,0.0,-0.1247398,-0.2876
1959.0,1.05668851,0.1303,0.0,-0.1259768,-0.2976
1960.0,1.0786985100000002,0.11170000000000001,0.0,-0.1272138,-0.3076
1961.0,1.0956485100000002,0.049300000000000004,0.0,-0.12845079999999998,-0.31699999999999995
1962.0,1.1143485100000001,0.019299999999999998,0.0,-0.1296868,-0.32639999999999997
1963.0,1.1333285100000001,0.0102,0.0,-0.13092379999999998,-0.3357
1964.0,1.14928851,0.010400000000000006,-1.87382,-0.13216080000000002,-0.34509999999999996
1965.0,1.1673285100000002,0.01680000000000001,-0.705298,-0.13339679999999998,-0.3544999999999999
1966.0,1.1985185100000002,0.048900000000000006,-0.127858,-0.13463380000000003,-0.3639
1967.0,1.2180685100000002,0.0833,-0.0217567,-0.1358708,-0.37329999999999997
1968.0,1.2380285100000001,0.0921,-0.00364262,-0.1371078,-0.38259999999999994
1969.0,1.26644851,0.1066,-0.000103194,-0.13834380000000002,-0.39199999999999996
1970.0,1.29684851,0.1058,0.0,-0.1395808,-0.4014
1971.0,1.3201585100000002,0.056,0.0,-0.1408178,-0.41540000000000005
1972.0,1.3470985100000001,0.07250000000000001,0.0,-0.14205479999999998,-0.4292
1973.0,1.38714851,0.0281,0.0,-0.1432908,-0.4432
1974.0,1.4093585100000001,0.0155,0.0,-0.14452779999999998,-0.45720000000000005
1975.0,1.4378985100000001,-0.018199999999999994,0.0,-0.14576480000000003,-0.4711
1976.0,1.4551585100000002,0.0012000000000000066,0.0,-0.1470008,-0.485
1977.0,1.4937285100000002,0.034100000000000005,-0.386459,-0.14823779999999998,-0.49900000000000005
1978.0,1.53028851,0.1114,-0.134132,-0.14947480000000002,-0.5129
1979.0,1.5672485100000002,0.1744,-0.0246518,-0.1507118,-0.5267999999999999
1980.0,1.60555851,0.17670000000000002,-0.00420822,-0.15194780000000002,-0.5408000000000001
1981.0,1.6395685100000001,0.1849,-0.000705174,-0.1531848,-0.5478000000000001
1982.0,1.66988851,0.1133,0.0,-0.1544218,-0.5548
1983.0,1.6945185100000002,0.09820000000000001,0.0,-0.1556578,-0.5618000000000001
1984.0,1.73129851,0.030100000000000002,0.0,-0.1568948,-0.5689
1985.0,1.76126851,0.0006000000000000033,0.0,-0.1581318,-0.5757999999999999
1986.0,1.79227851,-0.00010000000000000286,0.0,-0.15936879999999998,-0.5828
1987.0,1.82410851,0.026500000000000003,0.0,-0.1606048,-0.5899
1988.0,1.8713985100000001,0.07780000000000001,0.0,-0.16184179999999998,-0.5969
1989.0,1.90615851,0.17670000000000002,0.0,-0.16307880000000002,-0.6039000000000001
1990.0,1.9299385100000002,0.16010000000000002,0.0,-0.1643158,-0.6109
1991.0,1.95845851,0.1413,0.0,-0.16555180000000003,-0.6251
1992.0,1.97339851,0.1162,-2.48151,-0.16678880000000001,-0.6381000000000001
1993.0,1.98688851,0.0683,-1.4524,-0.16678880000000001,-0.6513
1994.0,2.0122685099999997,0.027800000000000005,-0.270582,-0.16678880000000001,-0.6638000000000002
1995.0,2.04946851,0.010700000000000001,-0.0463497,-0.16678880000000001,-0.6757000000000001
1996.0,2.08014851,-0.004599999999999993,-0.00777391,-0.16678880000000001,-0.6896
1997.0,2.0971985099999997,0.017799999999999996,-0.0005713,-0.16678880000000001,-0.7037
1998.0,2.14433851,0.08120000000000001,0.0,-0.16678880000000001,-0.7168999999999999
1999.0,2.1809285099999998,0.1307,0.0,-0.16678880000000001,-0.7294
2000.0,2.20155851,0.1829,0.0,-0.16678880000000001,-0.7427999999999999
